Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.09        110 
comp. 1    -0.149        225 
comp. 2      0.0       0.0
chi2/DOF: 0.8546
Reddening E(B-V): 0.195
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 27.34 s
Spec Norm factor: 37.3108
Spec Norm lambda: 5600.00
Mini: 1517657.3995
Mcor: 1454002.2207
++++++++++++++++++++++++++++++
Gas V= -0.15 and sigma= 225.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.30e+00
Hgamma 5.10e+00
Hbeta 7.05e+00
Halpha 5.45e+00
[SII]6716 1.66e+00
[SII]6731 4.52e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.96e-01
[HeI]5875 1.87e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.98e+00
[OIII]5007d 4.12e+00
[OI]6300d 0.00e+00
[NII]6583d 1.98e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00620         0.00186         0.00193     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02163         0.00670         0.00695     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04793         0.01539         0.01597     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08625         0.02894         0.03004     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13745         0.03132         0.03239     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20215         0.04947         0.05118     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28059         0.07691         0.07963     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37266         0.10589         0.10966     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47796         0.15586         0.16150     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59589         0.20174         0.20906     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72539         0.25648         0.26581     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86517         0.32280         0.33454     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01400         0.25482         0.26252     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17085         0.32406         0.33415     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33444         0.41518         0.42863     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50336         0.48996         0.50599     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67634         0.64344         0.66509     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85217         0.74658         0.77178     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02970         0.86533         0.89473     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20787         1.00348         1.03757     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00339         0.00193         0.00199     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01778         0.00500         0.00509     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04929         0.01522         0.01555     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10176         0.03972         0.04067     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17794         0.07407         0.07584     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27998         0.14802         0.15199     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40926         0.23081         0.23706     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56627         0.34862         0.35821     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75057         0.51169         0.52587     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96111         0.33504         0.33848     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19687         0.49041         0.49632     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45562         0.70420         0.71518     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73484         0.91516         0.93029     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03235         1.41606         1.44420     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34602         1.74383         1.77959     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67324         2.14084         2.18607     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01109         2.63673         2.69382     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35676         1.38292         1.38703     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70823         1.76785         1.77678     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06292         2.42825         2.45041     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41872         2.88700         2.91636     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00166         0.00146         0.00149     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00176         0.00163         0.00165     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00168         0.00165         0.00167     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00119         0.00128         0.00130     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00032         0.00016         0.00016     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00029         0.00021         0.00021     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00848         0.00694         0.00695     5.00000e+09         0.01068     3.00690e-05         0.95970
