Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.8        123 
comp. 1       245        631 
comp. 2      0.0       0.0
chi2/DOF: 0.5521
Reddening E(B-V): 0.112
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 16.12 s
Spec Norm factor: 24.0679
Spec Norm lambda: 5600.00
Mini: 980203.6547
Mcor: 939071.2824
++++++++++++++++++++++++++++++
Gas V= 244.75 and sigma= 631.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.01e-01
Hdelta 5.17e-01
Hgamma 1.92e+00
Hbeta 1.62e+00
Halpha 8.95e-02
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 3.40e-02
[SIII]6312 6.66e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.82e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.39e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00515         0.00154         0.00160     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01939         0.00600         0.00622     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04456         0.01429         0.01483     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08189         0.02744         0.02849     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13228         0.03010         0.03113     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19638         0.04799         0.04966     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27446         0.07514         0.07780     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36649         0.10401         0.10771     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47207         0.15375         0.15931     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59061         0.19970         0.20695     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72105         0.25463         0.26390     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86211         0.32125         0.33294     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01252         0.25413         0.26182     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17119         0.32375         0.33384     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33686         0.41542         0.42889     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50808         0.49089         0.50696     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68353         0.64540         0.66713     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86195         0.74959         0.77491     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04214         0.86955         0.89911     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.22300         1.00911         1.04340     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00265         0.00151         0.00156     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01548         0.00435         0.00443     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04497         0.01387         0.01417     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09531         0.03716         0.03805     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16950         0.07047         0.07216     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26986         0.14249         0.14631     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39789         0.22412         0.23020     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55421         0.34077         0.35015     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73845         0.50280         0.51675     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94959         0.33061         0.33402     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18660         0.48560         0.49146     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44724         0.69928         0.71020     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72897         0.91093         0.92601     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02959         1.41238         1.44048     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34692         1.74234         1.77810     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67832         2.14225         2.18756     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02078         2.64194         2.69920     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37142         1.38724         1.39139     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.72807         1.77511         1.78412     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.08807         2.44026         2.46258     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.44924         2.90333         2.93292     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00171         0.00150         0.00152     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00184         0.00170         0.00172     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00179         0.00175         0.00178     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00129         0.00139         0.00142     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00021         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00696         0.00569         0.00570     5.00000e+09         0.01068     3.00690e-05         0.95970
