Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.54        127 
comp. 1      -196        697 
comp. 2      0.0       0.0
chi2/DOF: 0.7848
Reddening E(B-V): 0.186
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 44.19 s
Spec Norm factor: 40.5531
Spec Norm lambda: 5600.00
Mini: 1625986.0677
Mcor: 1558197.4452
++++++++++++++++++++++++++++++
Gas V= -196.44 and sigma= 697.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.88e-01
Hgamma 1.83e+00
Hbeta 2.92e+00
Halpha 4.80e-01
[SII]6716 6.09e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.05e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.72e+00
[OIII]5007d 2.12e-01
[OI]6300d 0.00e+00
[NII]6583d 9.65e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00399         0.00103         0.00107     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01427         0.00379         0.00393     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03230         0.00981         0.01018     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05928         0.01862         0.01932     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09607         0.03129         0.03247     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14323         0.04876         0.05059     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20109         0.04648         0.04806     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26976         0.06697         0.06927     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34912         0.09709         0.10049     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43884         0.12650         0.13097     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53839         0.17811         0.18450     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64717         0.22228         0.23028     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76431         0.27416         0.28405     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88881         0.33642         0.34856     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01975         0.25998         0.26776     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15633         0.32468         0.33470     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29763         0.40958         0.42274     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44264         0.47698         0.49246     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59046         0.61932         0.63999     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74024         0.71162         0.73545     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.89117         0.81795         0.84551     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.04253         0.94178         0.97352     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00172         0.00086         0.00089     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01100         0.00588         0.00606     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03213         0.01857         0.01914     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06827         0.01947         0.01984     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12220         0.03829         0.03909     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19563         0.07746         0.07931     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28971         0.12234         0.12524     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40522         0.21734         0.22310     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54250         0.31039         0.31871     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70131         0.43801         0.44994     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88085         0.60920         0.62592     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07993         0.38191         0.38574     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29744         0.53932         0.54567     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53157         0.75167         0.76320     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78035         0.95277         0.96827     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04212         1.44347         1.47178     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31526         1.74590         1.78122     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59789         2.11063         2.15466     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88794         2.56552         2.62038     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.18342         1.33051         1.33410     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.48286         1.68446         1.69253     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.78451         2.29462         2.31495     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.08692         2.70889         2.73572     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00112         0.00100         0.00101     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00093         0.00087         0.00088     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00055         0.00055         0.00056     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00429         0.00259         0.00258     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01960         0.01497         0.01497     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05202         0.04315         0.04321     5.00000e+09         0.01068     3.00690e-05         0.95970
