Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.41        118 
comp. 1     -7.23        168 
comp. 2      0.0       0.0
chi2/DOF: 0.7896
Reddening E(B-V): 0.214
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 22.09 s
Spec Norm factor: 42.4371
Spec Norm lambda: 5600.00
Mini: 1703111.6675
Mcor: 1632077.1320
++++++++++++++++++++++++++++++
Gas V= -7.23 and sigma= 168.04 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.45e-01
Hdelta 2.59e+00
Hgamma 2.60e+00
Hbeta 5.19e+00
Halpha 8.43e+00
[SII]6716 4.24e+00
[SII]6731 2.45e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.24e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.93e+00
[OIII]5007d 5.17e+00
[OI]6300d 5.30e-01
[NII]6583d 6.98e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00317         0.00082         0.00085     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01255         0.00333         0.00345     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02972         0.00902         0.00936     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05597         0.01756         0.01822     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09220         0.03000         0.03114     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13898         0.04726         0.04905     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19663         0.04541         0.04695     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26529         0.06580         0.06806     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34480         0.09580         0.09916     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43485         0.12523         0.12967     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53494         0.17680         0.18315     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64445         0.22114         0.22910     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76251         0.27326         0.28313     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88807         0.33582         0.34795     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02016         0.25984         0.26763     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15798         0.32484         0.33487     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30057         0.41013         0.42331     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44690         0.47794         0.49346     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59605         0.62092         0.64166     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74717         0.71379         0.73771     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.89945         0.82076         0.84844     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.05215         0.94534         0.97721     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00128         0.00064         0.00066     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00941         0.00502         0.00518     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02897         0.01673         0.01725     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06349         0.01809         0.01843     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11596         0.03630         0.03706     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.18823         0.07446         0.07624     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28151         0.11877         0.12159     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.39662         0.21253         0.21817     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.53387         0.30517         0.31336     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.69299         0.43241         0.44419     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87319         0.60335         0.61991     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07331         0.37922         0.38302     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29226         0.53666         0.54300     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52819         0.74932         0.76082     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77909         0.95121         0.96670     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04320         1.44289         1.47121     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31883         1.74696         1.78234     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60403         2.11365         2.15778     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89668         2.57089         2.62591     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.19477         1.33401         1.33764     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.49685         1.68965         1.69778     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.80114         2.30256         2.32300     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.10619         2.71913         2.74611     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00124         0.00111         0.00112     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00101         0.00095         0.00096     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00060         0.00059         0.00060     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00346         0.00209         0.00208     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01722         0.01314         0.01314     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04754         0.03939         0.03945     5.00000e+09         0.01068     3.00690e-05         0.95970
