Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.14       7.69 
comp. 1      4.61        151 
comp. 2      0.0       0.0
chi2/DOF: 0.7515
Reddening E(B-V): 0.161
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 16.38 s
Spec Norm factor: 19.0856
Spec Norm lambda: 5600.00
Mini: 777023.9304
Mcor: 744420.5220
++++++++++++++++++++++++++++++
Gas V= 4.61 and sigma= 150.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.90e-01
Hdelta 1.87e+00
Hgamma 2.93e+00
Hbeta 2.30e+00
Halpha 2.36e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.04e-01
[HeI]6678 0.00e+00
[OIII]4363 3.32e-01
[ClIII]5517 0.00e+00
[OIII]5007d 3.83e+00
[OI]6300d 0.00e+00
[NII]6583d 1.57e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00452         0.00135         0.00140     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01858         0.00575         0.00596     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04405         0.01413         0.01467     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08192         0.02746         0.02850     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13288         0.03025         0.03128     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19747         0.04828         0.04995     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27584         0.07554         0.07821     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36794         0.10445         0.10818     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47347         0.15426         0.15984     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59194         0.20022         0.20749     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72231         0.25516         0.26445     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86319         0.32177         0.33347     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01323         0.25440         0.26209     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17142         0.32393         0.33402     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33643         0.41543         0.42889     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50678         0.49063         0.50669     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68125         0.64474         0.66645     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85863         0.74851         0.77379     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03773         0.86797         0.89747     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21748         1.00694         1.04116     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00261         0.00149         0.00153     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01504         0.00422         0.00430     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04454         0.01375         0.01404     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09550         0.03724         0.03814     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17072         0.07100         0.07270     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27228         0.14382         0.14768     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40130         0.22612         0.23225     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55818         0.34333         0.35278     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74248         0.50572         0.51974     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95334         0.33203         0.33545     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19008         0.48719         0.49307     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45047         0.70108         0.71202     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73186         0.91277         0.92788     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03192         1.41448         1.44262     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34831         1.74397         1.77975     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67828         2.14295         2.18826     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01884         2.64114         2.69837     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36724         1.38599         1.39013     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.72155         1.77260         1.78159     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.07913         2.43575         2.45802     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.43784         2.89688         2.92639     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00226         0.00199         0.00202     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00232         0.00214         0.00217     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00218         0.00214         0.00217     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00160         0.00173         0.00176     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00059         0.00030         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00702         0.00573         0.00574     5.00000e+09         0.01068     3.00690e-05         0.95970
