Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.8       7.69 
comp. 1       111        343 
comp. 2      0.0       0.0
chi2/DOF: 0.7442
Reddening E(B-V): 0.142
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 14.66 s
Spec Norm factor: 15.1741
Spec Norm lambda: 5600.00
Mini: 634840.5893
Mcor: 607945.5656
++++++++++++++++++++++++++++++
Gas V= 111.18 and sigma= 342.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.02e-01
Hgamma 1.16e+00
Hbeta 1.61e+00
Halpha 5.08e-01
[SII]6716 0.00e+00
[SII]6731 1.61e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.02e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.32e+00
[OIII]5007d 5.70e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00762         0.00248         0.00258     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03106         0.00688         0.00712     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.07316         0.01741         0.01802     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.13547         0.03610         0.03740     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.21922         0.06056         0.06275     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.32507         0.10306         0.10684     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.45320         0.14918         0.15465     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.60259         0.20715         0.21478     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.77138         0.27981         0.29012     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.95773         0.23400         0.24118     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16010         0.31217         0.32204     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37632         0.41633         0.43001     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.60372         0.50816         0.52502     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.83983         0.68659         0.71001     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.08223         0.81601         0.84393     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.32841         0.96513         0.99835     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.57607         1.13833         1.17752     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00472         0.00179         0.00183     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02612         0.01057         0.01083     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.07523         0.03867         0.03972     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.15978         0.08761         0.09002     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.28466         0.17038         0.17514     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.45233         0.29981         0.30826     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.66378         0.22497         0.22738     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.91979         0.36642         0.37100     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.21790         0.57284         0.58203     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.55460         0.79732         0.81086     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.92691         1.30532         1.33186     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33161         1.68502         1.72033     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76416         2.15221         2.19866     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.21895         2.74051         2.80108     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.69044         1.47819         1.48323     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.17467         1.93498         1.94562     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.66608         2.71133         2.73728     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.15998         3.27773         3.31253     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00394         0.00337         0.00342     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00423         0.00380         0.00386     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00412         0.00393         0.00400     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00314         0.00330         0.00335     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00148         0.00073         0.00073     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00115         0.00067         0.00067     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00130         0.00095         0.00095     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00084         0.00067         0.00067     5.00000e+09         0.01068     3.00690e-05         0.95970
