Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.87        113 
comp. 1      11.1        136 
comp. 2      0.0       0.0
chi2/DOF: 2.069
Reddening E(B-V): 0.205
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 22.53 s
Spec Norm factor: 82.7133
Spec Norm lambda: 5600.00
Mini: 3319135.1776
Mcor: 3180708.3907
++++++++++++++++++++++++++++++
Gas V= 11.07 and sigma= 136.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.78e+00
Hgamma 9.93e+00
Hbeta 1.26e+01
Halpha 1.16e+01
[SII]6716 1.91e+00
[SII]6731 1.42e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.63e-01
[HeI]5875 3.85e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.78e+00
[OIII]5007d 7.41e+00
[OI]6300d 0.00e+00
[NII]6583d 1.51e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00342         0.00088         0.00091     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01304         0.00346         0.00359     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03042         0.00923         0.00958     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05680         0.01783         0.01850     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09309         0.03030         0.03144     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13987         0.04757         0.04937     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19746         0.04561         0.04715     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26601         0.06598         0.06825     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34540         0.09597         0.09934     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43530         0.12538         0.12981     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53521         0.17691         0.18326     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64453         0.22119         0.22915     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76238         0.27324         0.28311     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88774         0.33574         0.34786     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01966         0.25974         0.26752     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15733         0.32469         0.33472     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29983         0.40994         0.42311     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44613         0.47774         0.49325     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59529         0.62069         0.64142     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74647         0.71358         0.73749     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.89883         0.82059         0.84825     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.05165         0.94521         0.97708     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00140         0.00070         0.00072     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00984         0.00526         0.00542     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02982         0.01722         0.01775     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06471         0.01844         0.01878     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11746         0.03678         0.03754     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.18987         0.07512         0.07691     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28315         0.11948         0.12231     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.39814         0.21337         0.21902     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.53517         0.30595         0.31415     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.69404         0.43311         0.44491     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87395         0.60394         0.62051     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07373         0.37941         0.38321     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29231         0.53674         0.54308     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52785         0.74923         0.76073     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77834         0.95091         0.96640     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04207         1.44225         1.47056     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31741         1.74609         1.78144     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60244         2.11259         2.15669     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89503         2.56971         2.62470     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.19317         1.33349         1.33711     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.49540         1.68913         1.69725     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.79989         2.30205         2.32249     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.10518         2.71876         2.74572     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00121         0.00108         0.00109     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00099         0.00093         0.00094     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00059         0.00058         0.00059     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00366         0.00221         0.00220     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01781         0.01359         0.01359     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04866         0.04032         0.04038     5.00000e+09         0.01068     3.00690e-05         0.95970
