Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.07        126 
comp. 1      11.8        173 
comp. 2      0.0       0.0
chi2/DOF: 0.5857
Reddening E(B-V): 0.109
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 23.33 s
Spec Norm factor: 31.0070
Spec Norm lambda: 5600.00
Mini: 1275637.8579
Mcor: 1221902.4081
++++++++++++++++++++++++++++++
Gas V= 11.82 and sigma= 173.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.24e+00
Hdelta 3.37e+00
Hgamma 5.38e+00
Hbeta 5.35e+00
Halpha 8.15e+00
[SII]6716 2.68e+00
[SII]6731 2.38e+00
[SII]4068 1.67e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.35e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.12e-01
[OIII]5007d 4.92e+00
[OI]6300d 7.07e-01
[NII]6583d 4.78e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00421         0.00129         0.00134     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01920         0.00610         0.00633     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04731         0.01569         0.01629     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08987         0.02025         0.02094     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14798         0.03580         0.03705     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22238         0.06027         0.06241     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31342         0.08805         0.09121     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42097         0.13573         0.14066     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54459         0.18229         0.18894     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68315         0.23882         0.24755     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83510         0.30806         0.31932     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99893         0.24820         0.25575     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17336         0.32109         0.33115     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35680         0.41737         0.43098     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54743         0.49863         0.51504     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74359         0.66170         0.68410     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94369         0.77463         0.80093     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14613         0.90464         0.93555     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.34947         1.05579         1.09186     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00191         0.00053         0.00054     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01488         0.00455         0.00464     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04665         0.01800         0.01844     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10278         0.04230         0.04332     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18739         0.09795         0.10059     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30336         0.16916         0.17377     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45233         0.27533         0.28295     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63462         0.42776         0.43970     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84965         0.29284         0.29591     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09676         0.44432         0.44976     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37349         0.65697         0.66734     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67686         0.87459         0.88922     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00428         1.38074         1.40845     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35312         1.72938         1.76517     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72010         2.15378         2.19970     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10138         2.68515         2.74380     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.49329         1.42293         1.42742     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.89316         1.83507         1.84469     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.29749         2.53946         2.56312     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.70337         3.03830         3.06978     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00233         0.00202         0.00205     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00250         0.00229         0.00232     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00245         0.00237         0.00241     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00184         0.00197         0.00200     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00073         0.00037         0.00036     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00024         0.00014         0.00014     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
