Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -3.2        181 
comp. 1     -12.4        353 
comp. 2      0.0       0.0
chi2/DOF: 2.421
Reddening E(B-V): 0.280
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 20.77 s
Spec Norm factor: 91.6274
Spec Norm lambda: 5600.00
Mini: 3579883.0810
Mcor: 3432397.3839
++++++++++++++++++++++++++++++
Gas V= -12.38 and sigma= 353.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.57e+00
Hgamma 1.20e+01
Hbeta 1.63e+01
Halpha 9.46e+00
[SII]6716 3.26e+00
[SII]6731 3.64e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.17e+00
[HeI]5875 6.98e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.43e+00
[OIII]5007d 9.15e+00
[OI]6300d 0.00e+00
[NII]6583d 1.06e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00090         0.00027         0.00028     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00503         0.00155         0.00161     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01353         0.00305         0.00316     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02715         0.00658         0.00682     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04660         0.01233         0.01278     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07244         0.01975         0.02047     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10507         0.03275         0.03397     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14477         0.04667         0.04840     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19165         0.06407         0.06645     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.24565         0.08581         0.08900     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.30663         0.07274         0.07517     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37439         0.09538         0.09860     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44861         0.12803         0.13245     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52892         0.15647         0.16192     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61488         0.20875         0.21613     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70600         0.24885         0.25767     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80174         0.29513         0.30563     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90149         0.35017         0.36262     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00468         0.26286         0.27059     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11084         0.32009         0.32980     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21944         0.39500         0.40748     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32995         0.45126         0.46566     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.44187         0.57619         0.59512     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.55476         0.65246         0.67396     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.66821         0.74045         0.76501     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.78188         0.84316         0.87112     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00287         0.00107         0.00110     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01155         0.00457         0.00470     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02853         0.01379         0.01421     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05573         0.02864         0.02950     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.09465         0.05194         0.05351     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.14638         0.08681         0.08945     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.21165         0.06195         0.06308     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.29107         0.09360         0.09551     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.38477         0.15636         0.15999     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.49268         0.21352         0.21846     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.61456         0.33827         0.34706     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.75004         0.44040         0.45197     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.89853         0.57591         0.59128     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.05919         0.75178         0.77200     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23109         0.44680         0.45104     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41333         0.60290         0.60970     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60474         0.80825         0.82022     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80413         0.99083         1.00644     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01047         1.45839         1.48623     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.22278         1.72015         1.75405     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.44001         2.03438         2.07575     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.66103         2.42598         2.47658     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.88480         1.23734         1.24004     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.11053         1.54386         1.55046     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.33735         2.07660         2.09392     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.56454         2.42464         2.44740     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00074         0.00071         0.00072     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00575         0.00587         0.00595     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01907         0.02145         0.02177     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04441         0.02361         0.02343     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.08512         0.05275         0.05248     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.14351         0.11245         0.11243     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.22117         0.18827         0.18844     5.00000e+09         0.01068     3.00690e-05         0.95970
