Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.21        107 
comp. 1      -113        638 
comp. 2      0.0       0.0
chi2/DOF: 0.9896
Reddening E(B-V): 0.095
Nonzero Templates: 60 / 112
Elapsed time in PPXF: 19.72 s
Spec Norm factor: 35.9628
Spec Norm lambda: 5600.00
Mini: 1527868.3330
Mcor: 1462845.1645
++++++++++++++++++++++++++++++
Gas V= -112.69 and sigma= 638.42 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.04e+00
Hgamma 2.09e+00
Hbeta 1.79e+00
Halpha 4.14e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.00e-01
[HeI]6678 0.00e+00
[OIII]4363 3.64e-01
[ClIII]5517 1.44e-01
[OIII]5007d 2.49e-01
[OI]6300d 0.00e+00
[NII]6583d 6.01e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00013         0.00003         0.00003     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.01925         0.00451         0.00467     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.06241         0.01638         0.01697     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.13188         0.03588         0.03718     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.22922         0.07157         0.07420     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.35566         0.11529         0.11954     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.51057         0.17284         0.17924     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.69201         0.24720         0.25635     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.89797         0.21606         0.22273     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12709         0.29867         0.30817     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37661         0.41007         0.42363     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.64280         0.51261         0.52972     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.92219         0.70640         0.73064     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.21130         0.85339         0.88276     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.50636         1.02305         1.05849     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.80372         1.22005         1.26230     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00035         0.00019         0.00020     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.01327         0.00672         0.00690     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.05812         0.03138         0.03226     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.14696         0.08662         0.08906     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.28649         0.18700         0.19230     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.48049         0.16037         0.16212     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.73269         0.28743         0.29108     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.04130         0.48231         0.49015     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.40272         0.70846         0.72064     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.81416         1.21022         1.23506     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27236         1.61718         1.65139     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77155         2.12507         2.17137     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.30387         2.76994         2.83173     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.86137         1.52309         1.52859     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.43859         2.02595         2.03750     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.02708         2.87658         2.90470     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.61947         3.51520         3.55323     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00633         0.00533         0.00541     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00673         0.00596         0.00605     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00644         0.00604         0.00614     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00463         0.00479         0.00487     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00175         0.00086         0.00085     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00167         0.00095         0.00095     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00337         0.00243         0.00243     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00500         0.00391         0.00392     5.00000e+09         0.01068     3.00690e-05         0.95970
