Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      41.8        146 
comp. 1     -10.8        149 
comp. 2      0.0       0.0
chi2/DOF: 0.5532
Reddening E(B-V): 0.243
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 9.81 s
Spec Norm factor: 15.7433
Spec Norm lambda: 5600.00
Mini: 551488.1598
Mcor: 530149.3358
++++++++++++++++++++++++++++++
Gas V= -10.78 and sigma= 149.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.53e+00
Hdelta 7.71e-01
Hgamma 2.89e+00
Hbeta 6.05e+00
Halpha 1.83e+01
[SII]6716 8.51e+00
[SII]6731 4.81e+00
[SII]4068 5.14e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 1.61e-02
[HeI]4471 0.00e+00
[HeI]5875 2.07e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.13e+00
[OIII]5007d 4.94e+00
[OI]6300d 1.54e+00
[NII]6583d 8.64e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.15696         0.04861         0.05038     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.19057         0.06087         0.06308     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.22418         0.07416         0.07686     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.25776         0.08842         0.09164     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.29130         0.07328         0.07572     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.32475         0.08775         0.09068     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.35810         0.10567         0.10923     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.39132         0.11898         0.12302     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.42441         0.14756         0.15263     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.45735         0.16444         0.17008     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.49011         0.18274         0.18903     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.52267         0.20365         0.21066     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.55499         0.14684         0.15134     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.58701         0.16680         0.17198     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.61872         0.19694         0.20321     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.65012         0.21450         0.22140     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.68125         0.25796         0.26638     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.71212         0.27995         0.28912     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74274         0.30495         0.31497     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.77313         0.33495         0.34595     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.80330         0.23441         0.24067     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.83323         0.26779         0.27519     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.86296         0.31177         0.32078     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.89253         0.33777         0.34764     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.92198         0.41092         0.42332     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.95133         0.44527         0.45874     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.98063         0.48546         0.50025     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.00991         0.53299         0.54923     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.31402         0.10318         0.10547     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.38125         0.13849         0.14173     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.44846         0.18690         0.19162     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.51561         0.22749         0.23334     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.58267         0.31419         0.32271     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.64958         0.37228         0.38246     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.71627         0.43838         0.45046     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.78273         0.51773         0.53206     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.84892         0.27714         0.28143     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.91480         0.32811         0.33391     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.98033         0.44431         0.45345     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.04544         0.50532         0.51568     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.11005         0.68147         0.69734     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.17408         0.76888         0.78703     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.23751         0.88465         0.90590     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.30032         1.02936         1.05430     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.36258         0.55155         0.55533     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.42432         0.67767         0.68351     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48557         0.83453         0.84468     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.54635         0.94720         0.95961     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.60667         1.29988         1.32124     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.66654         1.43842         1.46295     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.72600         1.60503         1.63341     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         1.78512         1.81513         1.84816     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         1.84401         0.88214         0.88177     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         1.90271         1.05329         1.05504     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         1.96131         1.36113         1.36891     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.01987         1.53239         1.54274     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.47116         0.48170         0.48686     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.57201         0.61411         0.62107     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.67282         0.76607         0.77531     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.77354         0.97038         0.98269     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.87413         0.51835         0.51301     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.97447         0.67352         0.66826     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         1.07450         0.93909         0.93645     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         1.17418         1.11475         1.11288     5.00000e+09         0.01068     3.00690e-05         0.95970
