Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.899        140 
comp. 1      9.95        482 
comp. 2      0.0       0.0
chi2/DOF: 1.187
Reddening E(B-V): 0.147
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 22.63 s
Spec Norm factor: 49.4579
Spec Norm lambda: 5600.00
Mini: 2032522.5819
Mcor: 1946938.7178
++++++++++++++++++++++++++++++
Gas V= 9.95 and sigma= 481.94 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.27e+00
Hgamma 3.41e+00
Hbeta 4.84e+00
Halpha 1.63e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.72e-01
[HeI]5875 6.18e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.08e+00
[OIII]5007d 5.60e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00540         0.00165         0.00172     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02166         0.00688         0.00715     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05087         0.01690         0.01754     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09432         0.02127         0.02200     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15319         0.03710         0.03839     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22813         0.06189         0.06409     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31940         0.08983         0.09304     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42682         0.13776         0.14277     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54993         0.18428         0.19099     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68758         0.24063         0.24942     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83827         0.30956         0.32087     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00053         0.24887         0.25643     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17322         0.32140         0.33147     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35477         0.41720         0.43079     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54335         0.49785         0.51423     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73733         0.66003         0.68236     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93514         0.77205         0.79825     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.13526         0.90103         0.93180     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.33624         1.05098         1.08686     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00266         0.00074         0.00075     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01735         0.00530         0.00542     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05126         0.01980         0.02028     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10950         0.04512         0.04621     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19598         0.10255         0.10532     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.31345         0.17498         0.17975     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.46346         0.28241         0.29022     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.64617         0.43602         0.44817     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.86089         0.29704         0.30014     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.10696         0.44893         0.45442     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38190         0.66170         0.67214     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68279         0.87863         0.89332     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00716         1.38421         1.41197     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35251         1.73079         1.76658     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71564         2.15257         2.19843     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09279         2.68059         2.73910     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48031         1.41917         1.42362     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.87563         1.82877         1.83833     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.27533         2.52909         2.55260     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.67654         3.02422         3.05550     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00229         0.00200         0.00202     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00245         0.00224         0.00228     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00238         0.00231         0.00234     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00175         0.00187         0.00190     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00061         0.00031         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00014         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00011         0.00009         0.00009     5.00000e+09         0.01068     3.00690e-05         0.95970
