Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.21        131 
comp. 1      75.5        822 
comp. 2      0.0       0.0
chi2/DOF: 0.75
Reddening E(B-V): 0.115
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 57.97 s
Spec Norm factor: 24.7750
Spec Norm lambda: 5600.00
Mini: 1032028.1860
Mcor: 988364.8490
++++++++++++++++++++++++++++++
Gas V= 75.47 and sigma= 822.29 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.22e+00
Hgamma 1.23e+00
Hbeta 1.23e+00
Halpha 8.37e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.11e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.11e+00
[OIII]5007d 1.07e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00050         0.00016         0.00016     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01364         0.00447         0.00464     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04292         0.00955         0.00988     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09014         0.02154         0.02229     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15658         0.04191         0.04341     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24324         0.06749         0.06992     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35056         0.11163         0.11571     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47851         0.15819         0.16399     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62594         0.21611         0.22406     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79103         0.28819         0.29878     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97191         0.23850         0.24580     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16710         0.31542         0.32537     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37450         0.41758         0.43128     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59162         0.50652         0.52329     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81625         0.68074         0.70392     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04626         0.80541         0.83291     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.27950         0.94896         0.98157     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.51397         1.11572         1.15406     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00918         0.00350         0.00359     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03896         0.01584         0.01622     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09809         0.05064         0.05201     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19234         0.10593         0.10884     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32535         0.19559         0.20104     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49882         0.33206         0.34139     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71318         0.24277         0.24535     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96878         0.38761         0.39243     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26303         0.59665         0.60619     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59243         0.82028         0.83416     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95394         1.32940         1.35634     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34432         1.70158         1.73713     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75918         2.15768         2.20411     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19335         2.73054         2.79073     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64188         1.46509         1.46999     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.10131         1.90925         1.91963     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.56688         2.66524         2.69059     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.03456         3.21197         3.24588     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00356         0.00306         0.00311     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00374         0.00338         0.00343     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00361         0.00346         0.00352     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00280         0.00295         0.00300     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00141         0.00070         0.00070     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00108         0.00063         0.00063     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00100         0.00074         0.00074     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00035         0.00028         0.00028     5.00000e+09         0.01068     3.00690e-05         0.95970
