Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.386        168 
comp. 1      20.1      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.552
Reddening E(B-V): 0.185
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 29.93 s
Spec Norm factor: 43.2262
Spec Norm lambda: 5600.00
Mini: 1772851.6906
Mcor: 1698258.4557
++++++++++++++++++++++++++++++
Gas V= 20.08 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.88e-01
Hgamma 6.06e-01
Hbeta 3.71e+00
Halpha 4.28e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.12e-01
[HeI]5875 1.61e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.70e+00
[OIII]5007d 9.42e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00768         0.00236         0.00245     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02636         0.00839         0.00871     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05768         0.01920         0.01993     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10292         0.02326         0.02406     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16314         0.03959         0.04097     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23893         0.06496         0.06726     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33047         0.09313         0.09646     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43754         0.14151         0.14664     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55961         0.18790         0.19474     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69559         0.24392         0.25283     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84402         0.31231         0.32372     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00351         0.25011         0.25770     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17294         0.32197         0.33204     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35083         0.41682         0.43039     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53545         0.49630         0.51261     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72525         0.65677         0.67896     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91873         0.76704         0.79305     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11440         0.89403         0.92452     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31092         1.04168         1.07721     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00429         0.00120         0.00122     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02225         0.00682         0.00696     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06019         0.02330         0.02386     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12242         0.05054         0.05176     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21241         0.11138         0.11437     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33261         0.18604         0.19111     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48434         0.29573         0.30390     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66764         0.45141         0.46398     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88170         0.30483         0.30800     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12576         0.45748         0.46305     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39739         0.67047         0.68102     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69379         0.88616         0.90094     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01258         1.39075         1.41859     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35140         1.73346         1.76924     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70722         2.15022         2.19596     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07649         2.67184         2.73007     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45573         1.41199         1.41637     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84244         1.81676         1.82620     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.23333         2.50929         2.53254     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.62567         2.99736         3.02826     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00209         0.00183         0.00185     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00226         0.00207         0.00210     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00219         0.00213         0.00216     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00157         0.00168         0.00171     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00045         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00097         0.00079         0.00079     5.00000e+09         0.01068     3.00690e-05         0.95970
