Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.92       79.9 
comp. 1     -14.6       66.3 
comp. 2      0.0       0.0
chi2/DOF: 0.7494
Reddening E(B-V): 0.107
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 27.01 s
Spec Norm factor: 32.6935
Spec Norm lambda: 5600.00
Mini: 1362278.3422
Mcor: 1304639.3062
++++++++++++++++++++++++++++++
Gas V= -14.59 and sigma= 66.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.45e+00
Hgamma 1.78e+00
Hbeta 3.14e+00
Halpha 2.20e+00
[SII]6716 1.04e+00
[SII]6731 2.16e-01
[SII]4068 0.00e+00
[SIII]6312 7.30e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.09e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 9.62e-01
[ClIII]5517 2.38e+00
[OIII]5007d 1.23e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00052         0.00016         0.00017     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01354         0.00444         0.00461     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04264         0.00948         0.00981     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08961         0.02141         0.02216     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15580         0.04169         0.04318     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24225         0.06719         0.06962     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34937         0.11122         0.11528     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47717         0.15770         0.16348     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62452         0.21556         0.22348     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78962         0.28759         0.29817     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97067         0.23813         0.24541     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16616         0.31508         0.32502     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37406         0.41733         0.43102     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59192         0.50647         0.52324     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81750         0.68101         0.70420     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04865         0.80611         0.83364     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.28314         0.95021         0.98286     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.51893         1.11760         1.15600     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00903         0.00344         0.00352     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03847         0.01563         0.01601     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09712         0.05012         0.05149     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19087         0.10508         0.10797     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32343         0.19437         0.19980     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49653         0.33044         0.33973     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71059         0.24181         0.24439     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96595         0.38637         0.39117     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26006         0.59507         0.60459     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58946         0.81851         0.83236     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95121         1.32715         1.35405     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34219         1.69953         1.73504     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75811         2.15621         2.20262     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19383         2.73016         2.79034     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64433         1.46564         1.47056     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.10610         1.91091         1.92131     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.57422         2.66874         2.69413     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.04455         3.21741         3.25138     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00355         0.00305         0.00310     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00377         0.00340         0.00346     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00365         0.00349         0.00355     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00275         0.00290         0.00295     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00121         0.00060         0.00060     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00081         0.00047         0.00047     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00077         0.00056         0.00056     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00023         0.00018         0.00018     5.00000e+09         0.01068     3.00690e-05         0.95970
