Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.63        123 
comp. 1     -26.3        174 
comp. 2      0.0       0.0
chi2/DOF: 0.8119
Reddening E(B-V): 0.200
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 17.14 s
Spec Norm factor: 27.9042
Spec Norm lambda: 5600.00
Mini: 1144560.0211
Mcor: 1096400.1260
++++++++++++++++++++++++++++++
Gas V= -26.26 and sigma= 174.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.29e+00
Hgamma 3.86e+00
Hbeta 3.28e+00
Halpha 4.67e+00
[SII]6716 2.23e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 3.55e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.00e+00
[HeI]6678 7.37e-01
[OIII]4363 1.24e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.17e+00
[OI]6300d 0.00e+00
[NII]6583d 4.21e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00757         0.00233         0.00241     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02609         0.00831         0.00862     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05725         0.01905         0.01978     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10236         0.02313         0.02392     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16249         0.03943         0.04080     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23826         0.06477         0.06707     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32985         0.09294         0.09627     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43701         0.14132         0.14645     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55921         0.18775         0.19458     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69534         0.24381         0.25271     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84395         0.31226         0.32366     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00364         0.25012         0.25771     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17325         0.32202         0.33210     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35131         0.41693         0.43050     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53609         0.49646         0.51277     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72603         0.65700         0.67920     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91964         0.76733         0.79335     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11544         0.89438         0.92489     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31208         1.04210         1.07765     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00417         0.00116         0.00118     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02189         0.00671         0.00685     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05951         0.02303         0.02359     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12144         0.05013         0.05134     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21117         0.11071         0.11369     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33121         0.18524         0.19029     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48290         0.29482         0.30297     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66629         0.45045         0.46300     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88055         0.30440         0.30757     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12486         0.45707         0.46264     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39681         0.67012         0.68067     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69357         0.88595         0.90073     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01274         1.39072         1.41856     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35193         1.73367         1.76947     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70811         2.15071         2.19646     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07772         2.67264         2.73089     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45727         1.41247         1.41686     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84426         1.81744         1.82688     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.23542         2.51028         2.53354     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.62803         2.99858         3.02950     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00201         0.00176         0.00178     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00218         0.00200         0.00203     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00211         0.00205         0.00209     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00152         0.00163         0.00166     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00088         0.00071         0.00071     5.00000e+09         0.01068     3.00690e-05         0.95970
