Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.3       7.69 
comp. 1      17.1        141 
comp. 2      0.0       0.0
chi2/DOF: 0.8884
Reddening E(B-V): 0.158
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 15.03 s
Spec Norm factor: 20.7752
Spec Norm lambda: 5600.00
Mini: 865739.7803
Mcor: 829109.3824
++++++++++++++++++++++++++++++
Gas V= 17.08 and sigma= 141.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.48e+00
Hgamma 1.94e+00
Hbeta 1.57e+00
Halpha 3.13e+00
[SII]6716 1.25e-01
[SII]6731 4.84e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 9.62e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.17e-01
[HeI]5875 8.58e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.74e+00
[OIII]5007d 1.68e+00
[OI]6300d 3.19e-01
[NII]6583d 2.40e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00061         0.00019         0.00020     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01369         0.00449         0.00466     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04276         0.00951         0.00984     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08967         0.02142         0.02217     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15578         0.04168         0.04317     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24211         0.06715         0.06957     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34911         0.11112         0.11519     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47676         0.15755         0.16333     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62396         0.21535         0.22326     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78894         0.28732         0.29788     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96994         0.23792         0.24521     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16550         0.31487         0.32480     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37360         0.41715         0.43084     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59178         0.50638         0.52314     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81778         0.68106         0.70425     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04943         0.80635         0.83389     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.28447         0.95068         0.98335     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.52082         1.11834         1.15677     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00919         0.00350         0.00359     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03874         0.01574         0.01612     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09736         0.05024         0.05161     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19096         0.10512         0.10801     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32330         0.19428         0.19970     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49614         0.33016         0.33944     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70994         0.24157         0.24414     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96502         0.38596         0.39076     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25887         0.59446         0.60396     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58808         0.81772         0.83156     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94974         1.32603         1.35291     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34082         1.69839         1.73388     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75710         2.15523         2.20162     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19344         2.72959         2.78976     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64481         1.46571         1.47062     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.10761         1.91145         1.92185     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.57685         2.67004         2.69544     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.04832         3.21953         3.25352     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00350         0.00301         0.00305     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00376         0.00339         0.00344     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00367         0.00351         0.00357     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00279         0.00294         0.00299     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00124         0.00062         0.00061     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00079         0.00046         0.00045     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00068         0.00050         0.00050     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00015         0.00012         0.00012     5.00000e+09         0.01068     3.00690e-05         0.95970
