Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -9.64        138 
comp. 1      45.9        171 
comp. 2      0.0       0.0
chi2/DOF: 0.6761
Reddening E(B-V): 0.218
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 18.26 s
Spec Norm factor: 39.9645
Spec Norm lambda: 5600.00
Mini: 1593691.3903
Mcor: 1527407.1606
++++++++++++++++++++++++++++++
Gas V= 45.95 and sigma= 170.84 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.84e-01
Hdelta 3.93e+00
Hgamma 5.00e+00
Hbeta 5.48e+00
Halpha 1.37e+01
[SII]6716 5.75e+00
[SII]6731 4.86e+00
[SII]4068 4.20e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.51e+00
[HeI]4143 0.00e+00
[HeI]4471 2.09e+00
[HeI]5875 2.03e+00
[HeI]6678 1.91e+00
[OIII]4363 3.98e-01
[ClIII]5517 4.70e-01
[OIII]5007d 2.31e+01
[OI]6300d 2.06e+00
[NII]6583d 1.93e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00211         0.00050         0.00052     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00938         0.00243         0.00252     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02335         0.00624         0.00647     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04510         0.01378         0.01429     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07558         0.02387         0.02477     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11544         0.03781         0.03923     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.16503         0.05648         0.05860     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.22451         0.05218         0.05394     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.29384         0.07334         0.07585     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.37282         0.10424         0.10788     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46107         0.13363         0.13834     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55808         0.18563         0.19227     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66327         0.22905         0.23727     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77584         0.27981         0.28988     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89487         0.34056         0.35281     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01951         0.26134         0.26913     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14902         0.32438         0.33436     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28257         0.40703         0.42007     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.41931         0.47183         0.48708     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.55843         0.61016         0.63046     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.69922         0.69864         0.72196     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.84098         0.80058         0.82747     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.98310         0.91937         0.95025     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00044         0.00021         0.00022     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00619         0.00312         0.00321     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02156         0.01159         0.01195     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04979         0.02893         0.02982     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.09333         0.02676         0.02726     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.15427         0.04861         0.04961     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.23386         0.09311         0.09531     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.33283         0.14132         0.14465     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.45161         0.24354         0.24997     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.59022         0.33954         0.34860     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.74826         0.46988         0.48262     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.92485         0.64313         0.66071     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.11887         0.39784         0.40178     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32921         0.55554         0.56202     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.55420         0.76695         0.77862     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79207         0.96428         0.97986     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04126         1.45073         1.47903     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30026         1.74405         1.77916     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.56742         2.09725         2.14078     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.84090         2.53750         2.59149     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.11901         1.31070         1.31410     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.40048         1.65359         1.66133     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.68381         2.24575         2.26541     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.96778         2.64427         2.67018     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00089         0.00080         0.00081     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00053         0.00050         0.00051     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00011         0.00011         0.00012     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00153         0.00080         0.00079     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01137         0.00691         0.00687     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03525         0.02706         0.02707     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07801         0.06506         0.06515     5.00000e+09         0.01068     3.00690e-05         0.95970
