Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       8.3        126 
comp. 1      33.5        159 
comp. 2      0.0       0.0
chi2/DOF: 0.6894
Reddening E(B-V): 0.190
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 20.68 s
Spec Norm factor: 35.8845
Spec Norm lambda: 5600.00
Mini: 1450122.3304
Mcor: 1389462.1522
++++++++++++++++++++++++++++++
Gas V= 33.46 and sigma= 159.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.30e-01
Hdelta 3.35e+00
Hgamma 2.26e+00
Hbeta 3.65e+00
Halpha 5.04e+00
[SII]6716 6.11e-01
[SII]6731 6.76e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.87e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.88e+00
[OI]6300d 1.98e-01
[NII]6583d 4.21e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00440         0.00116         0.00120     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01623         0.00489         0.00508     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03727         0.01161         0.01205     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06874         0.02222         0.02306     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11155         0.03768         0.03910     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16630         0.03814         0.03944     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23331         0.05747         0.05945     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31263         0.08626         0.08930     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40403         0.11556         0.11966     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50701         0.16642         0.17242     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62096         0.21161         0.21926     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74491         0.26511         0.27472     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87772         0.32963         0.34157     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01829         0.25758         0.26533     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16564         0.32474         0.33481     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31870         0.41298         0.42631     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47625         0.48428         0.50007     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63720         0.63254         0.65375     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80055         0.73053         0.75511     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96529         0.84337         0.87192     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.13057         0.97471         1.00770     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00206         0.00109         0.00113     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01275         0.00731         0.00754     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03713         0.01051         0.01070     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07935         0.02467         0.02519     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14211         0.05583         0.05717     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22737         0.09527         0.09754     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33656         0.17911         0.18388     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47050         0.26709         0.27429     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62927         0.38995         0.40062     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81221         0.55735         0.57272     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01816         0.35726         0.36089     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24602         0.51390         0.52003     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49373         0.72738         0.73864     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75905         0.93402         0.94935     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04001         1.43072         1.45899     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33471         1.74682         1.78242     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64088         2.12881         2.17353     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95602         2.60550         2.66160     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.27775         1.35923         1.36311     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.60429         1.72958         1.73812     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.93352         2.36634         2.38766     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.26367         2.80398         2.83216     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00135         0.00119         0.00121     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00139         0.00130         0.00132     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00127         0.00125         0.00127     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00077         0.00083         0.00085     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00531         0.00402         0.00402     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02331         0.01919         0.01922     5.00000e+09         0.01068     3.00690e-05         0.95970
