Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.8         97 
comp. 1       252      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9404
Reddening E(B-V): 0.169
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 36.66 s
Spec Norm factor: 31.0064
Spec Norm lambda: 5600.00
Mini: 1272650.8532
Mcor: 1219089.4321
++++++++++++++++++++++++++++++
Gas V= 252.36 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.38e+00
Hbeta 1.42e+00
Halpha 2.87e-02
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.36e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.16e+00
[OIII]5007d 4.42e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00695         0.00213         0.00221     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02484         0.00790         0.00820     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05544         0.01843         0.01914     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10001         0.02258         0.02336     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15970         0.03873         0.04007     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23512         0.06387         0.06614     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32649         0.09194         0.09523     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43358         0.14012         0.14521     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55592         0.18652         0.19331     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69240         0.24262         0.25148     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84154         0.31115         0.32252     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00194         0.24953         0.25711     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17253         0.32161         0.33168     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35181         0.41681         0.43038     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53803         0.49675         0.51308     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72958         0.65791         0.68015     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92496         0.76894         0.79502     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12261         0.89681         0.92741     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.32115         1.04549         1.08116     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00378         0.00105         0.00107     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02071         0.00634         0.00647     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05731         0.02217         0.02270     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11815         0.04874         0.04991     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20683         0.10837         0.11129     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32597         0.18219         0.18715     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47695         0.29099         0.29904     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65988         0.44582         0.45824     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87398         0.30193         0.30508     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11856         0.45420         0.45974     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39117         0.66697         0.67748     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68897         0.88296         0.89769     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00961         1.38763         1.41542     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35075         1.73165         1.76741     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70935         2.15026         2.19602     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08179         2.67439         2.73270     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46452         1.41449         1.41890     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.85499         1.82130         1.83078     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.24981         2.51712         2.54047     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.64614         3.00831         3.03935     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00222         0.00194         0.00197     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00240         0.00220         0.00223     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00232         0.00226         0.00229     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00166         0.00178         0.00180     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00047         0.00024         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00073         0.00059         0.00059     5.00000e+09         0.01068     3.00690e-05         0.95970
