Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       7.6        161 
comp. 1      45.9        766 
comp. 2      0.0       0.0
chi2/DOF: 1.391
Reddening E(B-V): 0.251
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 26.28 s
Spec Norm factor: 47.4409
Spec Norm lambda: 5600.00
Mini: 1919036.6714
Mcor: 1838730.1071
++++++++++++++++++++++++++++++
Gas V= 45.93 and sigma= 766.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.38e-01
Hgamma 2.91e+00
Hbeta 5.22e+00
Halpha 3.31e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.82e-01
[HeI]5875 6.64e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.94e+00
[OIII]5007d 9.56e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00379         0.00100         0.00104     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01488         0.00448         0.00465     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03517         0.01095         0.01136     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06593         0.02129         0.02209     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10807         0.03646         0.03784     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16223         0.03717         0.03844     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22883         0.05631         0.05825     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30794         0.08488         0.08787     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39935         0.11410         0.11816     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50258         0.16480         0.17074     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61701         0.21005         0.21765     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74169         0.26370         0.27327     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87544         0.32844         0.34035     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01716         0.25704         0.26478     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16594         0.32450         0.33457     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32067         0.41318         0.42653     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48010         0.48506         0.50088     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64308         0.63418         0.65546     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80858         0.73306         0.75773     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.97557         0.84694         0.87562     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.14313         0.97947         1.01264     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00173         0.00092         0.00094     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01148         0.00658         0.00678     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03452         0.00976         0.00994     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07529         0.02339         0.02388     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13662         0.05362         0.05491     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22052         0.09231         0.09451     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.32856         0.17468         0.17933     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.46167         0.26182         0.26888     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62001         0.38383         0.39434     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.80295         0.55045         0.56564     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00936         0.35382         0.35741     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23817         0.51015         0.51624     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48731         0.72353         0.73474     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75452         0.93069         0.94598     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03784         1.42778         1.45601     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33539         1.74558         1.78119     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64488         2.12990         2.17469     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.96373         2.60969         2.66593     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.28948         1.36274         1.36664     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.62032         1.73553         1.74413     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.95400         2.37629         2.39774     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.28866         2.81760         2.84597     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00142         0.00126         0.00127     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00147         0.00137         0.00139     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00133         0.00132         0.00134     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00081         0.00088         0.00089     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00460         0.00348         0.00348     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02129         0.01750         0.01753     5.00000e+09         0.01068     3.00690e-05         0.95970
