Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.4        111 
comp. 1      6.11        224 
comp. 2      0.0       0.0
chi2/DOF: 0.8426
Reddening E(B-V): 0.202
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 38.97 s
Spec Norm factor: 49.6208
Spec Norm lambda: 5600.00
Mini: 1997689.6895
Mcor: 1914255.4689
++++++++++++++++++++++++++++++
Gas V= 6.11 and sigma= 224.23 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.23e+00
Hgamma 5.96e+00
Hbeta 5.08e+00
Halpha 5.50e+00
[SII]6716 1.34e+00
[SII]6731 8.49e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.46e-02
[HeI]5875 1.15e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.42e+00
[OIII]5007d 2.15e+00
[OI]6300d 0.00e+00
[NII]6583d 4.16e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00122         0.00031         0.00032     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00822         0.00217         0.00226     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02300         0.00696         0.00722     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04697         0.01470         0.01525     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08116         0.02633         0.02732     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12627         0.04281         0.04442     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18275         0.04207         0.04350     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25082         0.06201         0.06415     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33041         0.09151         0.09472     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42121         0.12093         0.12521     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52274         0.17223         0.17842     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63435         0.21698         0.22481     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75512         0.26976         0.27952     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88398         0.33323         0.34528     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01990         0.25896         0.26673     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16200         0.32494         0.33500     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30924         0.41156         0.42482     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46054         0.48093         0.49657     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61488         0.62627         0.64722     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77135         0.72140         0.74561     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92908         0.83095         0.85902     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08729         0.95850         0.99088     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00497         0.00265         0.00273     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02033         0.01170         0.01206     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05027         0.01428         0.01455     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09824         0.03066         0.03130     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16642         0.06563         0.06719     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25633         0.10781         0.11037     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36906         0.19714         0.20238     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50512         0.28783         0.29557     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66440         0.41327         0.42455     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84614         0.58282         0.59885     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04914         0.36952         0.37324     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27230         0.52671         0.53296     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51367         0.73987         0.75127     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77114         0.94398         0.95942     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04286         1.43812         1.46643     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32704         1.74764         1.78314     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62157         2.12120         2.16562     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92417         2.58714         2.64266     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23267         1.34559         1.34933     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54548         1.70776         1.71608     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.86069         2.33128         2.35211     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.17672         2.75714         2.78466     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00125         0.00111         0.00112     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00120         0.00112         0.00114     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00099         0.00098         0.00100     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00050         0.00054         0.00055     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00081         0.00049         0.00048     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01011         0.00769         0.00769     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03458         0.02857         0.02861     5.00000e+09         0.01068     3.00690e-05         0.95970
