Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.63       86.6 
comp. 1       105        857 
comp. 2      0.0       0.0
chi2/DOF: 1.977
Reddening E(B-V): 0.137
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 24.12 s
Spec Norm factor: 132.6188
Spec Norm lambda: 5600.00
Mini: 5282171.1112
Mcor: 5062595.4772
++++++++++++++++++++++++++++++
Gas V= 105.39 and sigma= 856.62 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.01e+00
Hgamma 7.51e+00
Hbeta 1.10e+01
Halpha 2.06e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.98e+00
[HeI]5875 4.87e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.42e+00
[OIII]5007d 5.49e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00280         0.00066         0.00069     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01089         0.00283         0.00293     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02569         0.00687         0.00712     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04822         0.01475         0.01530     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07942         0.02511         0.02605     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11987         0.03931         0.04078     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.16990         0.05822         0.06041     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.22963         0.05343         0.05524     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.29902         0.07473         0.07728     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.37783         0.10577         0.10947     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46570         0.13514         0.13990     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56210         0.18719         0.19389     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66646         0.23043         0.23869     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77799         0.28093         0.29103     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89580         0.34132         0.35360     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01906         0.26153         0.26933     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14707         0.32422         0.33419     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27903         0.40640         0.41940     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.41406         0.47065         0.48586     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.55141         0.60814         0.62836     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.69037         0.69583         0.71904     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.83026         0.79688         0.82363     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.97052         0.91464         0.94533     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00094         0.00045         0.00046     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00780         0.00393         0.00405     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02463         0.01326         0.01367     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05444         0.03167         0.03265     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.09952         0.02857         0.02910     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.16188         0.05106         0.05212     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.24266         0.09673         0.09901     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.34252         0.14561         0.14904     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.46182         0.24935         0.25592     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.60055         0.34589         0.35512     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.75826         0.47673         0.48965     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.93406         0.65031         0.66807     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.12682         0.40115         0.40511     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.33548         0.55883         0.56534     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.55841         0.76995         0.78165     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79385         0.96640         0.98199     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04030         1.45180         1.48008     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29631         1.74315         1.77820     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.56024         2.09391         2.13732     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.83031         2.53108         2.58488     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.10484         1.30631         1.30968     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.38264         1.64689         1.65457     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.66224         2.23529         2.25481     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.94247         2.63057         2.65628     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00086         0.00078         0.00079     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00045         0.00042         0.00043     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00250         0.00130         0.00129     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01395         0.00848         0.00844     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03988         0.03065         0.03066     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.08493         0.07091         0.07101     5.00000e+09         0.01068     3.00690e-05         0.95970
