Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.84        121 
comp. 1     -31.9        531 
comp. 2      0.0       0.0
chi2/DOF: 1.171
Reddening E(B-V): 0.175
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 26.22 s
Spec Norm factor: 41.7402
Spec Norm lambda: 5600.00
Mini: 1716232.9501
Mcor: 1643955.3029
++++++++++++++++++++++++++++++
Gas V= -31.90 and sigma= 531.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.70e+00
Hgamma 4.16e+00
Hbeta 3.84e+00
Halpha 2.28e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.36e-01
[HeI]5875 1.20e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.36e+00
[OIII]5007d 1.06e+00
[OI]6300d 0.00e+00
[NII]6583d 6.51e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00513         0.00157         0.00163     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02099         0.00667         0.00692     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04974         0.01651         0.01714     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09274         0.02090         0.02162     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15121         0.03661         0.03788     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22585         0.06125         0.06342     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31695         0.08909         0.09228     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42432         0.13689         0.14186     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54751         0.18337         0.19006     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68539         0.23974         0.24850     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83647         0.30874         0.32002     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99929         0.24843         0.25598     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17273         0.32110         0.33116     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35522         0.41713         0.43072     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54493         0.49811         0.51449     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74019         0.66078         0.68314     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93942         0.77336         0.79961     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14103         0.90301         0.93385     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.34355         1.05373         1.08971     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00241         0.00067         0.00068     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01657         0.00506         0.00517     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04971         0.01920         0.01966     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10705         0.04408         0.04515     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19259         0.10073         0.10345     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30927         0.17255         0.17726     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45870         0.27936         0.28710     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.64109         0.43237         0.44443     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85576         0.29512         0.29820     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.10203         0.44671         0.45217     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37745         0.65923         0.66963     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67910         0.87626         0.89091     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00456         1.38171         1.40943     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35140         1.72908         1.76485     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71643         2.15210         2.19796     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09588         2.68190         2.74046     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48603         1.42077         1.42524     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.88422         1.83189         1.84148     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.28694         2.53466         2.55824     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.69123         3.03217         3.06355     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00224         0.00195         0.00198     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00242         0.00221         0.00224     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00234         0.00227         0.00231     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00170         0.00182         0.00185     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00053         0.00027         0.00026     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00009         0.00005         0.00005     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
