Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.57        103 
comp. 1      45.6        247 
comp. 2      0.0       0.0
chi2/DOF: 0.8897
Reddening E(B-V): 0.262
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 21.97 s
Spec Norm factor: 25.6170
Spec Norm lambda: 5600.00
Mini: 1041203.2645
Mcor: 997546.4599
++++++++++++++++++++++++++++++
Gas V= 45.63 and sigma= 246.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.53e-01
Hgamma 2.76e+00
Hbeta 5.23e+00
Halpha 6.82e+00
[SII]6716 2.87e+00
[SII]6731 1.59e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.58e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.46e-01
[OIII]5007d 4.31e+00
[OI]6300d 6.69e-01
[NII]6583d 4.14e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00044         0.00012         0.00012     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00743         0.00223         0.00231     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02367         0.00734         0.00761     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05070         0.01629         0.01691     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08960         0.03009         0.03123     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14122         0.03220         0.03330     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20617         0.05049         0.05224     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28466         0.07809         0.08085     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37656         0.10708         0.11089     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48148         0.15713         0.16281     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59880         0.20288         0.21023     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72750         0.25743         0.26678     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86633         0.32347         0.33523     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01407         0.25503         0.26274     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16975         0.32400         0.33409     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33214         0.41478         0.42822     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49983         0.48918         0.50518     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67157         0.64210         0.66370     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84618         0.74473         0.76986     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02249         0.86291         0.89221     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19944         1.00042         1.03438     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00437         0.00249         0.00257     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02015         0.00567         0.00578     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05317         0.01644         0.01678     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10706         0.04182         0.04282     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18441         0.07682         0.07866     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28731         0.15201         0.15608     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41708         0.23540         0.24177     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57418         0.35376         0.36348     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75815         0.51726         0.53158     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96793         0.33767         0.34114     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20250         0.49309         0.49902     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45966         0.70669         0.71771     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73697         0.91698         0.93213     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03232         1.41711         1.44526     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34365         1.74340         1.77912     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66845         2.13864         2.18379     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00386         2.63240         2.68936     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34708         1.37999         1.38406     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69611         1.76341         1.77230     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04837         2.42140         2.44346     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40175         2.87810         2.90733     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00164         0.00144         0.00146     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00173         0.00160         0.00163     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00163         0.00160         0.00163     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00109         0.00118         0.00120     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00020         0.00010         0.00010     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00072         0.00054         0.00054     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01012         0.00828         0.00829     5.00000e+09         0.01068     3.00690e-05         0.95970
