Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.35        132 
comp. 1     -23.6        160 
comp. 2      0.0       0.0
chi2/DOF: 0.8298
Reddening E(B-V): 0.104
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 13.73 s
Spec Norm factor: 19.4377
Spec Norm lambda: 5600.00
Mini: 807824.6459
Mcor: 773674.5676
++++++++++++++++++++++++++++++
Gas V= -23.59 and sigma= 160.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.69e+00
Hgamma 2.43e+00
Hbeta 2.60e+00
Halpha 1.92e+00
[SII]6716 6.57e-01
[SII]6731 7.95e-01
[SII]4068 0.00e+00
[SIII]6312 3.03e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.81e-01
[HeI]5875 2.21e-01
[HeI]6678 2.56e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.74e-01
[OIII]5007d 4.45e+00
[OI]6300d 0.00e+00
[NII]6583d 3.27e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00331         0.00104         0.00108     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01953         0.00641         0.00666     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05157         0.01150         0.01190     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10110         0.02421         0.02506     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.16925         0.04541         0.04703     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.25689         0.07144         0.07401     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36432         0.11628         0.12052     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49144         0.16284         0.16881     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63713         0.22049         0.22858     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79961         0.29199         0.30272     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97713         0.24034         0.24768     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16828         0.31647         0.32644     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37110         0.41752         0.43120     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58324         0.50502         0.52172     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.80258         0.67718         0.70022     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.02710         0.79972         0.82700     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.25475         0.94084         0.97313     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.48360         1.10480         1.14273     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00161         0.00049         0.00050     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01498         0.00572         0.00586     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05005         0.02039         0.02089     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11443         0.05921         0.06082     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.21325         0.11771         0.12094     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.34969         0.21070         0.21657     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.52511         0.35038         0.36021     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.73973         0.25239         0.25507     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.99371         0.39851         0.40345     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.28452         0.60821         0.61791     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.60877         0.83061         0.84464     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96357         1.33904         1.36613     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34587         1.70665         1.74225     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75157         2.15672         2.20305     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.17578         2.72182         2.78171     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.61377         1.45715         1.46198     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.06227         1.89546         1.90570     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.51669         2.64206         2.66709     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.97316         3.18016         3.21361     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00339         0.00292         0.00296     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00359         0.00325         0.00329     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00347         0.00333         0.00338     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00265         0.00280         0.00285     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00123         0.00061         0.00061     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00081         0.00047         0.00047     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00062         0.00046         0.00046     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
