Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.59        140 
comp. 1      -6.1        235 
comp. 2      0.0       0.0
chi2/DOF: 1.043
Reddening E(B-V): 0.306
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 10.39 s
Spec Norm factor: 36.1322
Spec Norm lambda: 5600.00
Mini: 1443881.0227
Mcor: 1383773.1847
++++++++++++++++++++++++++++++
Gas V= -6.10 and sigma= 235.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.30e+00
Hgamma 3.62e+00
Hbeta 4.80e+00
Halpha 4.79e+00
[SII]6716 1.44e+00
[SII]6731 8.82e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.61e-01
[HeI]5875 6.49e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.08e+00
[OIII]5007d 2.08e+00
[OI]6300d 0.00e+00
[NII]6583d 4.68e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00116         0.00028         0.00029     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00717         0.00185         0.00192     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01980         0.00528         0.00547     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04023         0.01226         0.01272     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06947         0.02189         0.02272     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10822         0.03537         0.03670     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15692         0.05360         0.05561     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21579         0.05005         0.05174     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28486         0.07095         0.07339     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36397         0.10156         0.10511     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45277         0.13095         0.13557     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55072         0.18280         0.18935     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65724         0.22649         0.23463     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77149         0.27766         0.28767     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89256         0.33897         0.35118     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01956         0.26080         0.26859     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15174         0.32447         0.33447     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28826         0.40798         0.42107     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42818         0.47378         0.48912     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57066         0.61366         0.63411     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.71494         0.70363         0.72715     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86028         0.80729         0.83444     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.00601         0.92805         0.95926     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00403         0.00203         0.00209     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01707         0.00916         0.00944     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04273         0.02477         0.02554     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08365         0.02394         0.02438     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14211         0.04468         0.04561     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21949         0.08720         0.08927     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.31667         0.13418         0.13735     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43422         0.23368         0.23985     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57230         0.32854         0.33733     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73061         0.45784         0.47027     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90829         0.63029         0.64755     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10419         0.39181         0.39570     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31720         0.54937         0.55581     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54559         0.76110         0.77272     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78752         0.95982         0.97537     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04141         1.44782         1.47611     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30576         1.74457         1.77976     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57882         2.10217         2.14589     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85869         2.54806         2.60238     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.14354         1.31825         1.32173     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.43202         1.66544         1.67331     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.72251         2.26460         2.28452     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.01370         2.66929         2.69555     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00096         0.00086         0.00087     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00076         0.00072         0.00073     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00042         0.00042         0.00043     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00026         0.00014         0.00013     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00776         0.00470         0.00468     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02842         0.02178         0.02178     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06746         0.05615         0.05622     5.00000e+09         0.01068     3.00690e-05         0.95970
