Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.5        123 
comp. 1     -28.3        156 
comp. 2      0.0       0.0
chi2/DOF: 1.385
Reddening E(B-V): 0.165
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 24.57 s
Spec Norm factor: 64.0907
Spec Norm lambda: 5600.00
Mini: 2589454.6694
Mcor: 2481145.1385
++++++++++++++++++++++++++++++
Gas V= -28.31 and sigma= 155.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.17e-01
Hgamma 6.22e+00
Hbeta 8.81e+00
Halpha 8.27e+00
[SII]6716 1.51e+00
[SII]6731 1.22e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.15e-01
[HeI]5875 1.86e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.67e+00
[OIII]5007d 9.32e+00
[OI]6300d 0.00e+00
[NII]6583d 6.87e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00453         0.00119         0.00124     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01654         0.00499         0.00517     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03779         0.01178         0.01222     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06948         0.02246         0.02331     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11246         0.03799         0.03943     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16730         0.03838         0.03968     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23436         0.05774         0.05973     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31366         0.08656         0.08961     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40497         0.11585         0.11996     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50781         0.16671         0.17272     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62157         0.21186         0.21951     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74529         0.26530         0.27492     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87781         0.32972         0.34167     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01804         0.25757         0.26532     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16511         0.32465         0.33472     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31790         0.41281         0.42613     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47521         0.48403         0.49981     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63595         0.63218         0.65338     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79910         0.73009         0.75464     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96368         0.84285         0.87137     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12881         0.97409         1.00706     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00224         0.00119         0.00123     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01320         0.00757         0.00781     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03789         0.01072         0.01093     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08050         0.02503         0.02556     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14367         0.05646         0.05781     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22927         0.09608         0.09837     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33869         0.18027         0.18508     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47272         0.26841         0.27564     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63144         0.39137         0.40208     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81417         0.55880         0.57422     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01978         0.35790         0.36153     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24722         0.51449         0.52063     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49445         0.72787         0.73913     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75921         0.93429         0.94963     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03958         1.43070         1.45896     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33369         1.74639         1.78198     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63930         2.12794         2.17264     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95391         2.60414         2.66020     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.27513         1.35841         1.36228     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.60126         1.72846         1.73698     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.93011         2.36475         2.38605     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.25991         2.80205         2.83020     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00144         0.00127         0.00129     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00148         0.00137         0.00139     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00133         0.00132         0.00134     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00080         0.00087         0.00089     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00561         0.00425         0.00425     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02405         0.01980         0.01983     5.00000e+09         0.01068     3.00690e-05         0.95970
