Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.77        139 
comp. 1       103        799 
comp. 2      0.0       0.0
chi2/DOF: 0.9848
Reddening E(B-V): 0.183
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 38.85 s
Spec Norm factor: 46.3602
Spec Norm lambda: 5600.00
Mini: 1889134.5579
Mcor: 1809844.1028
++++++++++++++++++++++++++++++
Gas V= 103.17 and sigma= 798.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.96e+00
Hgamma 3.55e+00
Hbeta 4.30e+00
Halpha 1.62e+00
[SII]6716 4.58e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.67e+00
[HeI]5875 1.38e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.50e+00
[OIII]5007d 1.60e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00474         0.00142         0.00147     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01850         0.00572         0.00594     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04319         0.01384         0.01437     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08004         0.02681         0.02783     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12997         0.02956         0.03057     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19374         0.04733         0.04896     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27165         0.07433         0.07696     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36365         0.10314         0.10682     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46934         0.15278         0.15831     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58816         0.19877         0.20598     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71905         0.25378         0.26302     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86067         0.32054         0.33221     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01176         0.25380         0.26148     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17132         0.32361         0.33370     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33801         0.41555         0.42903     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51035         0.49136         0.50745     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68699         0.64637         0.66814     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86667         0.75108         0.77645     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04817         0.87164         0.90128     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23035         1.01189         1.04629     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00241         0.00137         0.00141     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01457         0.00409         0.00417     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04318         0.01331         0.01360     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09258         0.03607         0.03694     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16582         0.06890         0.07055     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26531         0.14002         0.14377     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39271         0.22108         0.22708     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54866         0.33717         0.34645     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73279         0.49868         0.51251     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94411         0.32852         0.33191     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18164         0.48330         0.48914     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44314         0.69691         0.70780     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72602         0.90888         0.92393     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02808         1.41055         1.43863     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34717         1.74156         1.77732     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68058         2.14287         2.18822     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02525         2.64439         2.70172     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37822         1.38927         1.39343     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.73736         1.77855         1.78759     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.09996         2.44600         2.46840     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.46375         2.91120         2.94089     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00176         0.00154         0.00156     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00188         0.00173         0.00176     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00181         0.00177         0.00180     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00130         0.00140         0.00143     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00038         0.00020         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00645         0.00527         0.00528     5.00000e+09         0.01068     3.00690e-05         0.95970
