Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.13        103 
comp. 1      6.53        134 
comp. 2      0.0       0.0
chi2/DOF: 0.6673
Reddening E(B-V): 0.228
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 21.03 s
Spec Norm factor: 23.8434
Spec Norm lambda: 5600.00
Mini: 954876.1895
Mcor: 915086.4613
++++++++++++++++++++++++++++++
Gas V= 6.53 and sigma= 133.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.95e-01
Hdelta 0.00e+00
Hgamma 2.51e+00
Hbeta 1.65e+00
Halpha 6.67e+00
[SII]6716 7.49e-01
[SII]6731 5.88e-01
[SII]4068 0.00e+00
[SIII]6312 3.14e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 7.40e-02
[HeI]4471 9.80e-01
[HeI]5875 2.29e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.85e+00
[OI]6300d 0.00e+00
[NII]6583d 3.41e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00022         0.00005         0.00005     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00482         0.00124         0.00129     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01586         0.00422         0.00437     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03468         0.01055         0.01094     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06243         0.01964         0.02037     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09994         0.03259         0.03382     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14772         0.05034         0.05224     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20604         0.04768         0.04930     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27498         0.06834         0.07069     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35437         0.09866         0.10212     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44387         0.12810         0.13263     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54297         0.17984         0.18629     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65105         0.22387         0.23193     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76726         0.27554         0.28548     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89062         0.33750         0.34968     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02021         0.26041         0.26820     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15522         0.32475         0.33477     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29473         0.40915         0.42228     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43780         0.47594         0.49137     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58352         0.61735         0.63794     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73110         0.70872         0.73244     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.87978         0.81398         0.84139     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.02886         0.93659         0.96812     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00229         0.00115         0.00118     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01266         0.00678         0.00699     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03521         0.02037         0.02100     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07294         0.02083         0.02122     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12842         0.04029         0.04113     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.20328         0.08059         0.08250     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.29859         0.12625         0.12923     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.41504         0.22287         0.22877     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.55285         0.31669         0.32517     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.71172         0.44504         0.45714     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.89083         0.61684         0.63375     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08902         0.38558         0.38943     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30515         0.54316         0.54955     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53742         0.75544         0.76700     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78393         0.95582         0.97135     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04299         1.44580         1.47411     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31298         1.74624         1.78154     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59206         2.10839         2.15232     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.87820         2.55990         2.61458     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.16952         1.32626         1.32982     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.46458         1.67760         1.68560     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.76172         2.28350         2.30369     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.05959         2.69396         2.72058     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00108         0.00096         0.00098     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00089         0.00083         0.00085     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00053         0.00053         0.00053     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00521         0.00315         0.00314     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02212         0.01691         0.01692     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05660         0.04700         0.04707     5.00000e+09         0.01068     3.00690e-05         0.95970
