Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.16        123 
comp. 1     -90.3        343 
comp. 2      0.0       0.0
chi2/DOF: 0.7014
Reddening E(B-V): 0.179
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 22.88 s
Spec Norm factor: 22.4795
Spec Norm lambda: 5600.00
Mini: 921356.9198
Mcor: 882599.8422
++++++++++++++++++++++++++++++
Gas V= -90.33 and sigma= 343.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.47e+00
Hgamma 2.68e+00
Hbeta 2.54e+00
Halpha 3.14e+00
[SII]6716 9.17e-02
[SII]6731 7.17e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.03e-02
[HeI]5875 0.00e+00
[HeI]6678 2.55e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.62e+00
[OI]6300d 0.00e+00
[NII]6583d 2.48e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00031         0.00009         0.00010     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00867         0.00266         0.00276     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02798         0.00892         0.00926     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05988         0.01994         0.02070     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10561         0.02388         0.02470     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16621         0.04036         0.04177     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24226         0.06590         0.06824     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33392         0.09416         0.09753     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44092         0.14269         0.14787     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56272         0.18907         0.19595     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69820         0.24500         0.25394     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84596         0.31324         0.32467     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00462         0.25055         0.25815     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17303         0.32220         0.33228     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34975         0.41676         0.43032     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53309         0.49586         0.51215     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72150         0.65577         0.67792     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91353         0.76547         0.79141     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10770         0.89178         0.92219     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30269         1.03865         1.07406     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00500         0.00140         0.00142     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02402         0.00736         0.00752     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06310         0.02444         0.02503     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12646         0.05224         0.05350     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21743         0.11408         0.11715     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33841         0.18941         0.19457     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49067         0.29979         0.30807     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67420         0.45615         0.46884     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88816         0.30727         0.31046     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13168         0.46018         0.46579     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40236         0.67329         0.68388     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69743         0.88864         0.90345     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01453         1.39300         1.42087     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35131         1.73453         1.77031     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70482         2.14972         2.19542     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07156         2.66930         2.72744     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44810         1.40979         1.41415     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83194         1.81298         1.82238     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.21986         2.50294         2.52610     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.60921         2.98863         3.01941     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00191         0.00167         0.00169     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00207         0.00190         0.00193     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00202         0.00197         0.00200     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00146         0.00156         0.00159     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00041         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00124         0.00101         0.00101     5.00000e+09         0.01068     3.00690e-05         0.95970
