Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.46        113 
comp. 1     0.426        201 
comp. 2      0.0       0.0
chi2/DOF: 0.9101
Reddening E(B-V): 0.425
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 28.01 s
Spec Norm factor: 77.8316
Spec Norm lambda: 5600.00
Mini: 2856917.6742
Mcor: 2743035.2856
++++++++++++++++++++++++++++++
Gas V= 0.43 and sigma= 201.23 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.67e+00
Hgamma 9.02e+00
Hbeta 9.71e+00
Halpha 1.60e+01
[SII]6716 3.82e+00
[SII]6731 4.26e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 8.81e-01
[HeI]4143 0.00e+00
[HeI]4471 1.91e+00
[HeI]5875 2.76e+00
[HeI]6678 1.65e+00
[OIII]4363 8.99e-01
[ClIII]5517 9.50e-02
[OIII]5007d 2.93e+00
[OI]6300d 0.00e+00
[NII]6583d 1.62e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.03648         0.01112         0.01154     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.07331         0.02314         0.02402     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.11070         0.03624         0.03760     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.14880         0.03573         0.03696     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.18777         0.04842         0.05010     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.22773         0.06413         0.06637     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.26876         0.07799         0.08073     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.31093         0.10317         0.10684     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.35430         0.12157         0.12589     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.39886         0.14192         0.14699     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.44462         0.16532         0.17122     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.49155         0.12411         0.12808     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.53962         0.14633         0.15106     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.58879         0.17885         0.18477     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.63899         0.20120         0.20792     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.69014         0.24939         0.25785     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.74217         0.27844         0.28791     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79498         0.31149         0.32211     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84847         0.35080         0.36277     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.90255         0.25134         0.25838     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.95714         0.29356         0.30205     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.01216         0.34897         0.35949     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.06750         0.38553         0.39728     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.12309         0.47770         0.49271     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.17885         0.52656         0.54316     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.23471         0.58333         0.60183     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.29061         0.65002         0.67064     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.07314         0.02535         0.02598     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.14686         0.05841         0.05996     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.22163         0.09332         0.09583     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.29781         0.15325         0.15760     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.37574         0.20551         0.21139     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.45565         0.26614         0.27381     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.53773         0.33944         0.34925     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.62209         0.19381         0.19706     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.70882         0.24262         0.24721     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.79794         0.34513         0.35266     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.88944         0.41029         0.41920     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.98329         0.57608         0.59022     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.07943         0.67461         0.69138     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.17777         0.80350         0.82380     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.27818         0.96562         0.99022     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.38048         0.53328         0.53759     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.48454         0.67406         0.68070     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59015         0.85248         0.86390     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69712         0.99208         1.00630     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.80527         1.39386         1.41849     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.91445         1.57694         1.60578     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.02448         1.79662         1.83060     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.13517         2.07191         2.11218     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.24634         1.02553         1.02635     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.35786         1.24564         1.24923     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.46957         1.63559         1.64694     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.58135         1.86893         1.88384     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.10992         0.11262         0.11403     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.22059         0.23969         0.24288     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.33273         0.39834         0.40388     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.44696         0.25294         0.25064     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.56382         0.37190         0.36944     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.68370         0.57025         0.56934     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.80683         0.73101         0.73068     5.00000e+09         0.01068     3.00690e-05         0.95970
