Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.05        178 
comp. 1      -465      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.437
Reddening E(B-V): 0.174
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 42.25 s
Spec Norm factor: 71.8678
Spec Norm lambda: 5600.00
Mini: 2859754.2011
Mcor: 2740930.0235
++++++++++++++++++++++++++++++
Gas V= -465.38 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.59e+00
Hgamma 1.25e+00
Hbeta 3.64e+00
Halpha 8.03e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.19e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.44e+00
[OIII]5007d 1.32e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00347         0.00082         0.00085     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01234         0.00321         0.00332     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02791         0.00747         0.00775     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05117         0.01566         0.01625     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08298         0.02626         0.02725     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12389         0.04067         0.04219     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17422         0.05976         0.06200     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23405         0.05451         0.05635     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30336         0.07588         0.07848     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38191         0.10701         0.11075     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46934         0.13632         0.14112     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56513         0.18838         0.19511     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66872         0.23143         0.23972     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77933         0.28168         0.29180     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89611         0.34177         0.35405     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01825         0.26158         0.26937     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14507         0.32397         0.33392     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27580         0.40576         0.41873     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40960         0.46961         0.48477     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54571         0.60648         0.62664     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.68344         0.69364         0.71677     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.82211         0.79409         0.82073     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.96115         0.91115         0.94171     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00131         0.00062         0.00064     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00914         0.00461         0.00475     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02731         0.01472         0.01517     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05861         0.03413         0.03518     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10513         0.03021         0.03077     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.16873         0.05328         0.05438     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.25047         0.09993         0.10230     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.35093         0.14933         0.15284     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.47044         0.25425         0.26094     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.60899         0.35109         0.36045     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.76617         0.48216         0.49522     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.94111         0.65584         0.67374     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.13269         0.40363         0.40760     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.33984         0.56119         0.56771     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56095         0.77193         0.78365     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79433         0.96757         0.98317     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03852         1.45192         1.48017     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29214         1.74165         1.77663     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.55363         2.09049         2.13378     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.82125         2.52538         2.57901     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.09336         1.30272         1.30605     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.36874         1.64169         1.64931     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.64593         2.22745         2.24685     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.92374         2.62056         2.64613     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00077         0.00069         0.00070     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00040         0.00038         0.00039     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00321         0.00168         0.00166     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01597         0.00972         0.00967     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04373         0.03365         0.03365     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09091         0.07598         0.07608     5.00000e+09         0.01068     3.00690e-05         0.95970
