Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.26        119 
comp. 1    -0.679        149 
comp. 2      0.0       0.0
chi2/DOF: 0.8003
Reddening E(B-V): 0.257
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 19.27 s
Spec Norm factor: 43.5107
Spec Norm lambda: 5600.00
Mini: 1721530.9008
Mcor: 1650182.9178
++++++++++++++++++++++++++++++
Gas V= -0.68 and sigma= 149.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.27e+00
Hgamma 5.24e+00
Hbeta 8.03e+00
Halpha 1.08e+01
[SII]6716 5.25e+00
[SII]6731 2.44e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.93e-01
[HeI]6678 1.39e-01
[OIII]4363 7.94e-01
[ClIII]5517 2.05e+00
[OIII]5007d 6.03e+00
[OI]6300d 2.30e-01
[NII]6583d 7.53e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00198         0.00044         0.00046     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00843         0.00202         0.00209     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02069         0.00540         0.00560     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03972         0.01069         0.01109     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.06630         0.02041         0.02117     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.10108         0.03218         0.03338     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.14445         0.04769         0.04947     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.19657         0.06781         0.07034     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.25741         0.06030         0.06233     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.32683         0.08222         0.08502     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.40454         0.11400         0.11797     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.49015         0.14318         0.14821     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.58315         0.19550         0.20246     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68299         0.23772         0.24621     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78897         0.28679         0.29707     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90031         0.34533         0.35771     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01628         0.26256         0.27035     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13621         0.32330         0.33320     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.25943         0.40284         0.41568     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.38520         0.46412         0.47905     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.51288         0.59699         0.61676     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.64187         0.68038         0.70298     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.77162         0.77650         0.80246     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.90166         0.88857         0.91827     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00040         0.00016         0.00016     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00549         0.00262         0.00270     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01896         0.00962         0.00991     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.04369         0.02367         0.02440     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.08184         0.04792         0.04939     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.13501         0.03902         0.03974     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.20457         0.06496         0.06630     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.29123         0.11686         0.11961     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.39529         0.16917         0.17313     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.51684         0.28092         0.28829     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.65564         0.38015         0.39024     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.81113         0.51338         0.52722     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.98241         0.68854         0.70725     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.16840         0.41873         0.42281     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.36806         0.57628         0.58292     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57992         0.78578         0.79763     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80245         0.97751         0.99316     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03430         1.45719         1.48538     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27417         1.73787         1.77257     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.52063         2.07527         2.11802     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.77218         2.49565         2.54836     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.02743         1.28225         1.28538     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.28533         1.61019         1.61749     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.54469         2.17798         2.19672     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.80456         2.55549         2.58014     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00033         0.00030         0.00030     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00155         0.00172         0.00175     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00995         0.00522         0.00519     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03066         0.01876         0.01867     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.06800         0.05262         0.05262     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.12535         0.10537         0.10549     5.00000e+09         0.01068     3.00690e-05         0.95970
