Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.25        147 
comp. 1      -134        570 
comp. 2      0.0       0.0
chi2/DOF: 1.108
Reddening E(B-V): 0.150
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 20.91 s
Spec Norm factor: 77.6996
Spec Norm lambda: 5600.00
Mini: 3116860.9648
Mcor: 2986891.1395
++++++++++++++++++++++++++++++
Gas V= -133.85 and sigma= 569.70 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.98e+00
Hgamma 7.72e+00
Hbeta 6.83e+00
Halpha 2.20e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.04e-01
[HeI]5875 1.61e+00
[HeI]6678 0.00e+00
[OIII]4363 1.09e+00
[ClIII]5517 1.24e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00378         0.00097         0.00101     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01378         0.00366         0.00380     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03150         0.00956         0.00992     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05815         0.01826         0.01894     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09463         0.03081         0.03197     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14151         0.04815         0.04996     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19914         0.04601         0.04757     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26767         0.06642         0.06870     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34698         0.09645         0.09983     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43675         0.12584         0.13029     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53647         0.17739         0.18376     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64551         0.22160         0.22958     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76302         0.27356         0.28344     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88798         0.33595         0.34808     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01948         0.25979         0.26757     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15672         0.32463         0.33466     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29877         0.40974         0.42291     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44460         0.47740         0.49290     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59330         0.62013         0.64084     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74399         0.71282         0.73669     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.89586         0.81959         0.84722     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.04818         0.94394         0.97576     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00158         0.00079         0.00082     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01050         0.00561         0.00578     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03110         0.01796         0.01852     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06664         0.01900         0.01935     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11992         0.03756         0.03834     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19272         0.07628         0.07809     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28624         0.12082         0.12368     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40129         0.21513         0.22084     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.53829         0.30783         0.31609     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.69701         0.43511         0.44696     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87665         0.60602         0.62265     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07605         0.38036         0.38417     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29410         0.53767         0.54401     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52895         0.75004         0.76154     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77867         0.95142         0.96691     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04156         1.44240         1.47069     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31602         1.74564         1.78098     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60015         2.11146         2.15553     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89184         2.56777         2.62270     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.18907         1.33224         1.33585     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.49035         1.68728         1.69538     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.79389         2.29922         2.31961     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.09821         2.71509         2.74200     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00110         0.00098         0.00100     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00091         0.00085         0.00086     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00054         0.00054         0.00055     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00398         0.00240         0.00239     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01875         0.01431         0.01431     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05042         0.04180         0.04186     5.00000e+09         0.01068     3.00690e-05         0.95970
