Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.5       7.69 
comp. 1      5.38        232 
comp. 2      0.0       0.0
chi2/DOF: 1.194
Reddening E(B-V): 0.196
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 10.31 s
Spec Norm factor: 40.2189
Spec Norm lambda: 5600.00
Mini: 1487699.4726
Mcor: 1428148.4724
++++++++++++++++++++++++++++++
Gas V= 5.38 and sigma= 231.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.70e+00
Hgamma 5.78e+00
Hbeta 4.81e+00
Halpha 2.02e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.37e-01
[HeI]5875 1.24e+00
[HeI]6678 0.00e+00
[OIII]4363 1.93e+00
[ClIII]5517 8.88e-01
[OIII]5007d 2.49e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.03178         0.00961         0.00998     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.06436         0.02016         0.02092     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.09798         0.03183         0.03303     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.13277         0.03163         0.03273     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.16890         0.04322         0.04473     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.20650         0.05770         0.05973     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.24569         0.07075         0.07325     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.28666         0.09439         0.09776     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.32958         0.11222         0.11623     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.37446         0.13222         0.13696     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.42120         0.15541         0.16099     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.46971         0.11769         0.12147     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.52002         0.13993         0.14449     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.57199         0.17242         0.17815     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.62549         0.19544         0.20200     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.68047         0.24401         0.25233     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.73687         0.27433         0.28371     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79459         0.30895         0.31955     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85343         0.35014         0.36215     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.91323         0.25237         0.25947     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.97405         0.29645         0.30508     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.03571         0.35435         0.36510     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.09803         0.39352         0.40558     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.16089         0.48999         0.50547     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.22415         0.54260         0.55980     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.28768         0.60368         0.62295     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.35129         0.67537         0.69691     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.06431         0.02212         0.02267     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.12975         0.05121         0.05258     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.19696         0.08230         0.08453     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.26648         0.13607         0.13996     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.33866         0.18381         0.18910     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.41384         0.23986         0.24681     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.49226         0.30835         0.31732     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.57416         0.17751         0.18051     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.65998         0.22417         0.22845     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.74968         0.32177         0.32885     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.84309         0.38593         0.39438     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.94016         0.54659         0.56010     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.04074         0.64545         0.66160     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.14467         0.77492         0.79464     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.25166         0.93833         0.96241     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.36152         0.52192         0.52623     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.47430         0.66428         0.67094     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58968         0.84569         0.85717     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70733         0.99039         1.00476     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.82703         1.39985         1.42483     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.94865         1.59280         1.62222     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.07191         1.82461         1.85945     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.19646         2.11504         2.15653     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.32201         1.05195         1.05296     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.44842         1.28357         1.28748     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.57533         1.69255         1.70459     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.70242         1.94158         1.95741     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.09732         0.09894         0.10020     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.19576         0.21108         0.21392     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.29646         0.35219         0.35715     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.40040         0.22485         0.22285     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.50853         0.33285         0.33071     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.62131         0.51424         0.51350     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.73908         0.66449         0.66430     5.00000e+09         0.01068     3.00690e-05         0.95970
