Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.08        124 
comp. 1      8.19        169 
comp. 2      0.0       0.0
chi2/DOF: 1.516
Reddening E(B-V): 0.229
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 22.63 s
Spec Norm factor: 93.6761
Spec Norm lambda: 5600.00
Mini: 3693262.3058
Mcor: 3540449.0302
++++++++++++++++++++++++++++++
Gas V= 8.19 and sigma= 169.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.01e+00
Hdelta 8.63e+00
Hgamma 1.51e+01
Hbeta 2.18e+01
Halpha 4.37e+01
[SII]6716 2.50e+01
[SII]6731 1.74e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.93e+00
[HeI]5875 1.87e+00
[HeI]6678 0.00e+00
[OIII]4363 6.75e-01
[ClIII]5517 2.44e+00
[OIII]5007d 1.72e+01
[OI]6300d 4.20e+00
[NII]6583d 5.25e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00034         0.00010         0.00011     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00410         0.00092         0.00095     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01271         0.00305         0.00316     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02718         0.00713         0.00739     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04835         0.01306         0.01354     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07688         0.02375         0.02464     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11331         0.03620         0.03755     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.15793         0.05232         0.05427     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21081         0.07298         0.07570     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27188         0.06391         0.06606     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34098         0.08609         0.08901     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.41781         0.11816         0.12226     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50197         0.14716         0.15231     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59299         0.19950         0.20659     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69033         0.24112         0.24972     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79333         0.28940         0.29975     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90128         0.34693         0.35933     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01348         0.26277         0.27055     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12936         0.32249         0.33234     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24827         0.40069         0.41343     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36955         0.46050         0.47529     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.49260         0.59108         0.61061     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.61687         0.67240         0.69469     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.74185         0.76616         0.79171     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.86710         0.87551         0.90471     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00186         0.00073         0.00075     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00998         0.00478         0.00492     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02740         0.01395         0.01437     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.05644         0.03069         0.03162     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.09884         0.05809         0.05986     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.15590         0.04522         0.04605     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.22876         0.07290         0.07440     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.31792         0.12802         0.13103     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.42353         0.18190         0.18614     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.54557         0.29759         0.30537     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.68374         0.39784         0.40837     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.83745         0.53192         0.54622     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.00583         0.70746         0.72663     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.18784         0.42721         0.43134     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38249         0.58442         0.59112     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58840         0.79280         0.80469     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80416         0.98191         0.99755     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02851         1.45819         1.48630     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26026         1.73336         1.76785     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.49811         2.06402         2.10639     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.74067         2.47603         2.52814     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.98666         1.26946         1.27248     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.23512         1.59120         1.59830     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.48495         2.14886         2.16719     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.73525         2.51783         2.54193     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00030         0.00028         0.00028     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00405         0.00451         0.00458     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01683         0.00886         0.00880     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04319         0.02653         0.02639     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.08685         0.06744         0.06744     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.15054         0.12698         0.12712     5.00000e+09         0.01068     3.00690e-05         0.95970
