Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.35        127 
comp. 1     0.657        178 
comp. 2      0.0       0.0
chi2/DOF: 0.7466
Reddening E(B-V): 0.131
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 17.28 s
Spec Norm factor: 47.4046
Spec Norm lambda: 5600.00
Mini: 1940957.7670
Mcor: 1859340.3709
++++++++++++++++++++++++++++++
Gas V= 0.66 and sigma= 177.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.86e+00
Hgamma 6.29e+00
Hbeta 4.74e+00
Halpha 5.00e+00
[SII]6716 7.27e-01
[SII]6731 1.41e+00
[SII]4068 4.58e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.10e+00
[HeI]5875 2.65e-01
[HeI]6678 0.00e+00
[OIII]4363 3.63e-01
[ClIII]5517 1.01e+00
[OIII]5007d 1.81e+00
[OI]6300d 0.00e+00
[NII]6583d 4.23e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00073         0.00022         0.00023     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00980         0.00301         0.00313     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02997         0.00956         0.00992     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06277         0.02092         0.02172     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10936         0.02475         0.02560     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17065         0.04149         0.04293     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24717         0.06731         0.06970     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33906         0.09571         0.09913     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44600         0.14449         0.14973     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56746         0.19086         0.19780     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70234         0.24670         0.25570     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84919         0.31475         0.32624     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00663         0.25131         0.25893     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17348         0.32266         0.33275     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34830         0.41674         0.43030     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52946         0.49520         0.51145     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71547         0.65414         0.67623     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90492         0.76281         0.78865     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09643         0.88792         0.91818     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28871         1.03340         1.06863     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00598         0.00167         0.00170     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02640         0.00810         0.00827     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06715         0.02604         0.02667     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13229         0.05471         0.05602     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22496         0.11815         0.12133     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34735         0.19462         0.19991     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50058         0.30615         0.31461     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68455         0.46362         0.47652     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89840         0.31113         0.31436     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14124         0.46455         0.47020     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41068         0.67798         0.68863     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70392         0.89296         0.90783     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01858         1.39724         1.42517     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35226         1.73701         1.77282     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70198         2.14967         2.19534     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06435         2.66577         2.72380     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43606         1.40631         1.41064     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81473         1.80670         1.81603     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19731         2.49212         2.51515     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.58124         2.97356         3.00413     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00198         0.00173         0.00176     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00214         0.00196         0.00199     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00207         0.00202         0.00205     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00150         0.00161         0.00163     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00044         0.00023         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00172         0.00140         0.00140     5.00000e+09         0.01068     3.00690e-05         0.95970
