Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.8        142 
comp. 1       202        925 
comp. 2      0.0       0.0
chi2/DOF: 1.565
Reddening E(B-V): 0.195
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 38.14 s
Spec Norm factor: 72.1404
Spec Norm lambda: 5600.00
Mini: 2882285.6061
Mcor: 2762306.3707
++++++++++++++++++++++++++++++
Gas V= 202.36 and sigma= 925.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.86e-01
Hgamma 3.36e+00
Hbeta 8.11e+00
Halpha 4.54e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.36e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.76e+00
[OIII]5007d 4.75e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00117         0.00028         0.00029     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00723         0.00187         0.00194     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01992         0.00531         0.00551     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04043         0.01232         0.01279     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06976         0.02199         0.02282     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10863         0.03551         0.03685     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15745         0.05379         0.05581     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21641         0.05020         0.05190     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28557         0.07114         0.07358     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36473         0.10179         0.10535     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45352         0.13120         0.13583     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55143         0.18307         0.18963     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65787         0.22675         0.23490     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77200         0.27790         0.28791     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89291         0.33916         0.35138     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01970         0.26089         0.26868     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15164         0.32451         0.33450     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28789         0.40794         0.42102     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42750         0.47364         0.48898     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56963         0.61337         0.63380     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.71354         0.70318         0.72668     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.85848         0.80666         0.83378     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.00382         0.92720         0.95838     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00415         0.00209         0.00215     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01733         0.00930         0.00958     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04312         0.02501         0.02578     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08417         0.02409         0.02454     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14281         0.04491         0.04584     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.22040         0.08758         0.08966     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.31781         0.13469         0.13787     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43557         0.23445         0.24064     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57384         0.32948         0.33829     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73223         0.45894         0.47140     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90990         0.63153         0.64881     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10569         0.39241         0.39631     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31850         0.55001         0.55646     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54664         0.76176         0.77338     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78825         0.96038         0.97594     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04175         1.44832         1.47662     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30563         1.74479         1.77998     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57814         2.10200         2.14570     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85736         2.54734         2.60163     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.14148         1.31762         1.32110     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.42917         1.66436         1.67222     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.71886         2.26279         2.28269     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.00923         2.66680         2.69303     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00101         0.00091         0.00092     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00078         0.00074         0.00075     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00042         0.00042         0.00042     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00035         0.00018         0.00018     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00803         0.00486         0.00484     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02890         0.02215         0.02215     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06816         0.05673         0.05681     5.00000e+09         0.01068     3.00690e-05         0.95970
