Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.6       7.69 
comp. 1       -55        339 
comp. 2      0.0       0.0
chi2/DOF: 1.57
Reddening E(B-V): 0.222
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 16.98 s
Spec Norm factor: 53.1032
Spec Norm lambda: 5600.00
Mini: 2117319.9957
Mcor: 2029263.1569
++++++++++++++++++++++++++++++
Gas V= -54.95 and sigma= 338.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.01e+00
Hgamma 3.48e+00
Hbeta 6.08e+00
Halpha 2.04e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.27e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.14e+00
[OIII]5007d 8.59e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00219         0.00052         0.00054     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00956         0.00248         0.00257     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02364         0.00631         0.00655     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04550         0.01390         0.01442     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07608         0.02403         0.02493     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11601         0.03800         0.03943     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.16566         0.05671         0.05884     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.22514         0.05233         0.05410     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.29448         0.07351         0.07603     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.37343         0.10443         0.10808     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46163         0.13382         0.13853     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55856         0.18582         0.19247     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66364         0.22921         0.23743     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77606         0.27993         0.29000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89492         0.34063         0.35288     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01937         0.26134         0.26914     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14871         0.32434         0.33432     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28210         0.40694         0.41997     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.41866         0.47168         0.48693     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.55759         0.60992         0.63021     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.69818         0.69831         0.72162     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.83974         0.80016         0.82704     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.98166         0.91883         0.94969     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00053         0.00025         0.00026     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00643         0.00324         0.00334     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02198         0.01182         0.01218     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05041         0.02930         0.03020     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.09414         0.02700         0.02750     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.15526         0.04893         0.04994     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.23501         0.09358         0.09579     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.33409         0.14188         0.14522     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.45292         0.24429         0.25073     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.59153         0.34034         0.34943     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.74951         0.47073         0.48350     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.92598         0.64401         0.66160     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.11980         0.39823         0.40218     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32990         0.55591         0.56240     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.55461         0.76726         0.77894     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79215         0.96446         0.98005     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04099         1.45076         1.47905     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29965         1.74385         1.77894     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.56644         2.09677         2.14028     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.83956         2.53668         2.59065     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.11728         1.31017         1.31357     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.39835         1.65280         1.66054     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.68127         2.24453         2.26418     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.96483         2.64270         2.66858     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00088         0.00079         0.00080     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00050         0.00047         0.00047     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00007         0.00007         0.00007     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00171         0.00089         0.00088     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01178         0.00715         0.00712     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03592         0.02758         0.02759     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07896         0.06586         0.06595     5.00000e+09         0.01068     3.00690e-05         0.95970
