Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.65        150 
comp. 1     -1.08        155 
comp. 2      0.0       0.0
chi2/DOF: 1.169
Reddening E(B-V): 0.170
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 17.55 s
Spec Norm factor: 45.5159
Spec Norm lambda: 5600.00
Mini: 1876428.1736
Mcor: 1797326.5036
++++++++++++++++++++++++++++++
Gas V= -1.08 and sigma= 154.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.35e-01
Hdelta 5.25e+00
Hgamma 7.43e+00
Hbeta 1.17e+01
Halpha 1.91e+01
[SII]6716 6.86e+00
[SII]6731 5.24e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.88e-01
[HeI]5875 2.45e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.61e+00
[OIII]5007d 3.93e+01
[OI]6300d 1.36e+00
[NII]6583d 2.41e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00228         0.00070         0.00072     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01508         0.00478         0.00496     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04108         0.01360         0.01412     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08176         0.01838         0.01901     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13837         0.03341         0.03457     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21174         0.05727         0.05930     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30231         0.08475         0.08779     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41000         0.13192         0.13672     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53443         0.17852         0.18504     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67445         0.23529         0.24390     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82849         0.30499         0.31615     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99501         0.24672         0.25423     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17275         0.32026         0.33031     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36005         0.41751         0.43113     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55497         0.50002         0.51649     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75576         0.66493         0.68747     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96074         0.77980         0.80631     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.16824         0.91207         0.94326     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.37670         1.06581         1.10226     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00068         0.00019         0.00019     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01077         0.00328         0.00335     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03872         0.01491         0.01528     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09082         0.03730         0.03820     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17170         0.08957         0.09198     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.28463         0.15838         0.16271     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.43152         0.26212         0.26939     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.61286         0.41224         0.42375     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.82814         0.28484         0.28783     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.07685         0.43535         0.44069     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35649         0.64749         0.65774     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66402         0.86610         0.88062     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99684         1.37276         1.40035     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35228         1.72517         1.76094     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72695         2.15473         2.20074     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11680         2.69290         2.75181     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.51793         1.42999         1.43455     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.92756         1.84744         1.85719     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.34196         2.56042         2.58436     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.75802         3.06722         3.09910     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00251         0.00218         0.00221     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00269         0.00246         0.00249     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00262         0.00253         0.00257     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00195         0.00208         0.00211     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00072         0.00036         0.00036     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00021         0.00012         0.00012     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
