Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        38        118 
comp. 1      69.1       42.2 
comp. 2      0.0       0.0
chi2/DOF: 0.5612
Reddening E(B-V): 0.223
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 20.67 s
Spec Norm factor: 24.2724
Spec Norm lambda: 5600.00
Mini: 946844.8387
Mcor: 907865.8747
++++++++++++++++++++++++++++++
Gas V= 69.11 and sigma= 42.23 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.32e+00
Hdelta 0.00e+00
Hgamma 3.67e+00
Hbeta 5.75e+00
Halpha 3.03e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 8.63e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.59e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.63e-01
[OIII]5007d 9.67e-01
[OI]6300d 0.00e+00
[NII]6583d 8.41e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00169         0.00050         0.00052     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00667         0.00206         0.00214     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01596         0.00361         0.00374     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03031         0.00735         0.00762     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05041         0.01336         0.01384     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07683         0.02098         0.02175     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10994         0.03433         0.03560     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.15001         0.04843         0.05022     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19710         0.06599         0.06844     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25115         0.08787         0.09113     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31202         0.07413         0.07660     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37947         0.09683         0.10010     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45319         0.12954         0.13401     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53282         0.15787         0.16336     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61793         0.21011         0.21753     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70804         0.24995         0.25881     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80262         0.29591         0.30643     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90107         0.35055         0.36301     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00284         0.26279         0.27051     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10746         0.31961         0.32930     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21443         0.39399         0.40642     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32321         0.44967         0.46401     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43335         0.57368         0.59251     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.54443         0.64913         0.67050     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.65604         0.73619         0.76059     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.76785         0.83783         0.86558     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00073         0.00024         0.00025     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00478         0.00179         0.00184     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01489         0.00590         0.00607     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03335         0.01615         0.01663     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.06197         0.03189         0.03285     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.10221         0.05618         0.05787     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.15511         0.09213         0.09493     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.22137         0.06490         0.06607     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.30150         0.09711         0.09908     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.39564         0.16102         0.16476     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.50366         0.21862         0.22367     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.62530         0.34472         0.35366     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.76016         0.44704         0.45877     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.90765         0.58267         0.59820     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06696         0.75847         0.77885     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23716         0.44970         0.45395     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41738         0.60558         0.61238     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60647         0.81039         0.82236     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80328         0.99191         1.00750     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00678         1.45798         1.48576     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21601         1.71758         1.75138     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.42995         2.02916         2.07035     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.64754         2.41744         2.46778     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.86776         1.23195         1.23460     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.08987         1.53600         1.54251     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.31301         2.06466         2.08182     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.53651         2.40933         2.43186     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00226         0.00218         0.00221     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00894         0.00914         0.00928     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02419         0.02724         0.02766     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05162         0.02749         0.02728     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09444         0.05861         0.05831     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.15480         0.12149         0.12146     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.23423         0.19969         0.19987     5.00000e+09         0.01068     3.00690e-05         0.95970
