Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.5        138 
comp. 1       130        637 
comp. 2      0.0       0.0
chi2/DOF: 0.9074
Reddening E(B-V): 0.166
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 34.34 s
Spec Norm factor: 35.4715
Spec Norm lambda: 5600.00
Mini: 1464021.5565
Mcor: 1402281.2222
++++++++++++++++++++++++++++++
Gas V= 130.44 and sigma= 637.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.91e+00
Hgamma 2.53e+00
Hbeta 3.26e+00
Halpha 5.61e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.52e-01
[HeI]5875 3.09e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.94e-01
[OIII]5007d 4.12e-01
[OI]6300d 0.00e+00
[NII]6583d 3.15e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00154         0.00047         0.00049     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01329         0.00421         0.00437     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03816         0.01262         0.01310     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07773         0.01746         0.01806     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13343         0.03218         0.03330     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20618         0.05570         0.05768     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29644         0.08301         0.08599     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40416         0.12989         0.13462     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52893         0.17648         0.18293     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66963         0.23334         0.24188     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82468         0.30324         0.31434     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99258         0.24583         0.25332     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17210         0.31971         0.32975     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36156         0.41749         0.43112     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55898         0.50074         0.51724     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76253         0.66673         0.68934     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97046         0.78277         0.80938     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18102         0.91639         0.94774     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39258         1.07170         1.10837     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00012         0.00003         0.00003     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00885         0.00269         0.00275     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03486         0.01341         0.01374     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08474         0.03476         0.03560     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16343         0.08515         0.08745     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27453         0.15259         0.15676     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42016         0.25493         0.26200     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60091         0.40374         0.41502     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81627         0.28043         0.28338     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06572         0.43035         0.43564     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34673         0.64209         0.65226     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65628         0.86108         0.87553     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99183         1.36775         1.39526     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35082         1.72212         1.75785     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72982         2.15452         2.20057     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12471         2.69664         2.75568     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53141         1.43383         1.43842     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94700         1.85446         1.86427     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.36758         2.57257         2.59667     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.78990         3.08423         3.11634     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00240         0.00208         0.00211     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00261         0.00237         0.00241     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00254         0.00245         0.00249     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00184         0.00196         0.00200     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00056         0.00028         0.00028     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00009         0.00006         0.00006     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
