Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    0.0317        122 
comp. 1      10.7        199 
comp. 2      0.0       0.0
chi2/DOF: 0.6239
Reddening E(B-V): 0.126
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 24.40 s
Spec Norm factor: 30.4379
Spec Norm lambda: 5600.00
Mini: 1253536.9699
Mcor: 1200713.9039
++++++++++++++++++++++++++++++
Gas V= 10.65 and sigma= 198.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.23e-01
Hdelta 5.62e+00
Hgamma 5.65e+00
Hbeta 8.95e+00
Halpha 2.31e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.12e+00
[HeI]5875 1.01e-01
[HeI]6678 0.00e+00
[OIII]4363 5.21e-01
[ClIII]5517 1.16e+00
[OIII]5007d 5.85e+00
[OI]6300d 3.82e-01
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00346         0.00106         0.00110     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01748         0.00554         0.00575     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04454         0.01476         0.01533     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08611         0.01938         0.02004     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14342         0.03466         0.03587     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21728         0.05883         0.06092     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30805         0.08645         0.08955     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41562         0.13386         0.13873     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53955         0.18042         0.18700     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67873         0.23703         0.24570     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83160         0.30644         0.31765     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99667         0.24738         0.25491     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17273         0.32058         0.33063     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35816         0.41736         0.43097     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55107         0.49928         0.51572     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74974         0.66334         0.68580     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95254         0.77734         0.80375     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15782         0.90862         0.93967     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.36403         1.06122         1.09749     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00138         0.00038         0.00039     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01309         0.00399         0.00408     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04307         0.01660         0.01701     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09718         0.03996         0.04092     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17984         0.09391         0.09644     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29420         0.16388         0.16835     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44207         0.26880         0.27625     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.62382         0.42004         0.43177     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.83886         0.28882         0.29185     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08661         0.43974         0.44513     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36458         0.65202         0.66233     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66979         0.86999         0.88456     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99971         1.37614         1.40378     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35180         1.72659         1.76235     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72274         2.15362         2.19957     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10861         2.68858         2.74736     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.50554         1.42642         1.43095     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.91082         1.84146         1.85115     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.32081         2.55057         2.57437     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.73243         3.05386         3.08555     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00239         0.00208         0.00211     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00256         0.00234         0.00238     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00248         0.00240         0.00244     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00181         0.00194         0.00197     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00059         0.00030         0.00029     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00012         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
