Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -86.6       7.69 
comp. 1     -64.9       56.8 
comp. 2      0.0       0.0
chi2/DOF: 0.989
Reddening E(B-V): 0.214
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 23.94 s
Spec Norm factor: 49.5606
Spec Norm lambda: 5600.00
Mini: 1951282.2989
Mcor: 1870593.9452
++++++++++++++++++++++++++++++
Gas V= -64.93 and sigma= 56.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.65e+00
Hdelta 9.76e+00
Hgamma 6.35e+00
Hbeta 9.54e+00
Halpha 1.73e+01
[SII]6716 4.65e+00
[SII]6731 2.06e+00
[SII]4068 0.00e+00
[SIII]6312 2.99e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 5.19e-01
[HeI]4471 4.00e-01
[HeI]5875 8.07e-01
[HeI]6678 3.03e+00
[OIII]4363 8.12e-01
[ClIII]5517 5.94e-01
[OIII]5007d 3.53e+00
[OI]6300d 4.62e-01
[NII]6583d 6.03e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00061         0.00019         0.00019     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00485         0.00108         0.00112     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01400         0.00337         0.00349     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02908         0.00763         0.00791     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05089         0.01377         0.01427     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08008         0.02477         0.02569     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11713         0.03747         0.03886     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16230         0.05384         0.05585     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21564         0.07475         0.07754     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27705         0.06522         0.06741     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34629         0.08755         0.09052     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42303         0.11980         0.12396     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50687         0.14880         0.15400     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59734         0.20124         0.20839     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69391         0.24271         0.25136     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79593         0.29075         0.30113     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90268         0.34795         0.36038     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01348         0.26313         0.27091     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12772         0.32246         0.33230     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24477         0.40012         0.41283     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36400         0.45927         0.47400     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.48484         0.58882         0.60826     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.60678         0.66912         0.69128     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.72934         0.76170         0.78709     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.85215         0.86969         0.89868     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00247         0.00097         0.00100     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01150         0.00552         0.00568     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03002         0.01531         0.01577     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06027         0.03282         0.03382     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.10394         0.06117         0.06304     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.16232         0.04715         0.04801     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.23641         0.07544         0.07699     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.32668         0.13173         0.13482     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.43324         0.18632         0.19066     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.55594         0.30366         0.31159     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.69438         0.40459         0.41529     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.84791         0.53930         0.55379     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.01566         0.71535         0.73472     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.19658         0.43094         0.43510     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38968         0.58828         0.59500     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59363         0.79651         0.80843     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80700         0.98481         1.00047     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02854         1.46022         1.48833     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25701         1.73326         1.76770     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.49114         2.06110         2.10335     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.72960         2.46942         2.52133     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.97117         1.26462         1.26759     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.21497         1.58347         1.59049     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.45998         2.13641         2.15457     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.70540         2.50115         2.52503     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00016         0.00015         0.00015     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00026         0.00026         0.00027     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00512         0.00571         0.00580     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01923         0.01014         0.01007     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04722         0.02904         0.02889     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.09267         0.07206         0.07206     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.15825         0.13367         0.13382     5.00000e+09         0.01068     3.00690e-05         0.95970
