Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.97        198 
comp. 1       121      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 3.391
Reddening E(B-V): 0.233
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 25.50 s
Spec Norm factor: 113.3153
Spec Norm lambda: 5600.00
Mini: 4490974.2176
Mcor: 4304708.2280
++++++++++++++++++++++++++++++
Gas V= 121.38 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.99e-01
Hgamma 7.37e+00
Hbeta 1.29e+01
Halpha 5.60e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.43e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.53e+00
[OIII]5007d 5.21e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00127         0.00028         0.00029     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00682         0.00163         0.00169     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01812         0.00473         0.00490     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03620         0.00973         0.01009     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.06186         0.01901         0.01972     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09583         0.03045         0.03159     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13853         0.04565         0.04736     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.19014         0.06548         0.06793     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.25067         0.05862         0.06059     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.32005         0.08038         0.08312     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39799         0.11197         0.11587     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48410         0.14118         0.14614     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57788         0.19341         0.20030     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67878         0.23585         0.24429     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78608         0.28526         0.29549     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89897         0.34424         0.35658     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01670         0.26223         0.27002     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13866         0.32345         0.33336     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26412         0.40366         0.41654     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39231         0.46571         0.48072     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52255         0.59979         0.61968     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.65421         0.68434         0.70709     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.78670         0.78179         0.80795     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.91950         0.89539         0.92535     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00394         0.00188         0.00194     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01580         0.00800         0.00825     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03871         0.02094         0.02158     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07496         0.04382         0.04517     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.12627         0.03644         0.03711     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.19419         0.06156         0.06283     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.27948         0.11196         0.11460     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.38254         0.16343         0.16726     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.50349         0.27320         0.28038     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.64220         0.37172         0.38160     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.79813         0.50430         0.51791     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.97041         0.67899         0.69746     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.15793         0.41428         0.41833     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.35969         0.57179         0.57840     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57418         0.78161         0.79341     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79982         0.97443         0.99006     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03524         1.45540         1.48361     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27914         1.73873         1.77351     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.53007         2.07953         2.12243     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.78644         2.50426         2.55723     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.04678         1.28826         1.29146     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.31000         1.61954         1.62694     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.57481         2.19278         2.21171     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.84018         2.57506         2.59998     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00057         0.00052         0.00052     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00022         0.00021         0.00021     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00065         0.00072         0.00073     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00742         0.00389         0.00386     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02589         0.01581         0.01574     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.06060         0.04681         0.04681     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.11515         0.09662         0.09674     5.00000e+09         0.01068     3.00690e-05         0.95970
