Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.43        148 
comp. 1     -66.2        522 
comp. 2      0.0       0.0
chi2/DOF: 0.9039
Reddening E(B-V): 0.169
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 19.02 s
Spec Norm factor: 41.4476
Spec Norm lambda: 5600.00
Mini: 1697295.7624
Mcor: 1625921.1494
++++++++++++++++++++++++++++++
Gas V= -66.22 and sigma= 521.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.87e+00
Hgamma 3.56e+00
Hbeta 3.65e+00
Halpha 1.97e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.18e-01
[HeI]5875 3.92e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.09e+00
[OIII]5007d 1.06e+00
[OI]6300d 0.00e+00
[NII]6583d 7.37e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00069         0.00021         0.00021     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00970         0.00298         0.00310     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02979         0.00950         0.00986     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06247         0.02082         0.02161     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10892         0.02465         0.02550     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17011         0.04135         0.04278     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24656         0.06713         0.06951     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33839         0.09551         0.09892     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44531         0.14424         0.14947     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56677         0.19060         0.19753     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70168         0.24644         0.25543     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84860         0.31449         0.32597     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00617         0.25116         0.25878     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17324         0.32255         0.33263     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34838         0.41671         0.43026     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52992         0.49527         0.51154     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71635         0.65438         0.67648     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90626         0.76323         0.78909     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09823         0.88856         0.91884     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29099         1.03429         1.06954     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00587         0.00164         0.00167     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02617         0.00803         0.00820     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06674         0.02588         0.02650     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13166         0.05444         0.05575     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22409         0.11768         0.12084     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34627         0.19398         0.19926     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49933         0.30535         0.31378     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68317         0.46262         0.47550     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89694         0.31058         0.31380     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13978         0.46389         0.46953     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40928         0.67721         0.68786     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70269         0.89218         0.90704     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01764         1.39639         1.42430     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35176         1.73639         1.77219     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70209         2.14945         2.19511     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06519         2.66612         2.72416     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43773         1.40679         1.41113     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81731         1.80766         1.81700     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.20082         2.49385         2.51689     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.58571         2.97602         3.00663     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00197         0.00173         0.00175     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00212         0.00195         0.00198     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00205         0.00200         0.00203     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00148         0.00159         0.00161     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00166         0.00135         0.00135     5.00000e+09         0.01068     3.00690e-05         0.95970
