Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.74        127 
comp. 1      -164        533 
comp. 2      0.0       0.0
chi2/DOF: 0.8113
Reddening E(B-V): 0.133
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 45.23 s
Spec Norm factor: 26.0999
Spec Norm lambda: 5600.00
Mini: 1089406.5354
Mcor: 1043286.8090
++++++++++++++++++++++++++++++
Gas V= -164.33 and sigma= 532.73 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.68e+00
Hgamma 1.86e+00
Hbeta 2.97e+00
Halpha 7.56e-01
[SII]6716 0.00e+00
[SII]6731 2.37e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.07e-01
[HeI]5875 3.57e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.47e+00
[OIII]5007d 1.70e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01061         0.00347         0.00360     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03721         0.00826         0.00855     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08210         0.01958         0.02026     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14670         0.03919         0.04059     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23209         0.06427         0.06658     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.33881         0.10767         0.11161     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46691         0.15405         0.15970     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61529         0.21201         0.21981     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78211         0.28437         0.29483     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96551         0.23645         0.24370     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16405         0.31397         0.32388     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37558         0.41707         0.43076     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59747         0.50736         0.52417     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82740         0.68354         0.70684     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.06311         0.81041         0.83811     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.30229         0.95653         0.98942     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.54282         1.12626         1.16499     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00686         0.00261         0.00267     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03262         0.01323         0.01355     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08706         0.04486         0.04608     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.17687         0.09721         0.09988     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.30623         0.18372         0.18885     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.47715         0.31700         0.32592     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.69028         0.23450         0.23700     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.94618         0.37781         0.38252     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.24230         0.58568         0.59506     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.57513         0.80973         0.82346     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94167         1.31839         1.34515     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33874         1.69412         1.72956     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76185         2.15542         2.20187     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20556         2.73548         2.79585     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.66466         1.47129         1.47626     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.13549         1.92129         1.93179     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.61293         2.68670         2.71233     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.09266         3.24251         3.27682     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00374         0.00321         0.00325     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00395         0.00356         0.00362     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00382         0.00365         0.00371     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00291         0.00306         0.00311     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00137         0.00068         0.00068     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00107         0.00062         0.00062     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00114         0.00083         0.00083     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00060         0.00048         0.00048     5.00000e+09         0.01068     3.00690e-05         0.95970
