Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      20.9       7.69 
comp. 1      12.4        154 
comp. 2      0.0       0.0
chi2/DOF: 0.8467
Reddening E(B-V): 0.245
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 11.63 s
Spec Norm factor: 20.3154
Spec Norm lambda: 5600.00
Mini: 824742.1101
Mcor: 790176.0276
++++++++++++++++++++++++++++++
Gas V= 12.43 and sigma= 154.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.97e-01
Hdelta 2.87e+00
Hgamma 3.05e+00
Hbeta 3.94e+00
Halpha 5.76e+00
[SII]6716 5.95e-01
[SII]6731 1.56e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.83e-01
[HeI]5875 1.18e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 7.98e+00
[OI]6300d 1.01e+00
[NII]6583d 3.82e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00097         0.00025         0.00026     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00874         0.00262         0.00272     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02578         0.00800         0.00830     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05359         0.01724         0.01789     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09325         0.03135         0.03254     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14558         0.03324         0.03437     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21107         0.05175         0.05354     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28993         0.07963         0.08244     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38203         0.10876         0.11263     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48689         0.15908         0.16483     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60386         0.20484         0.21226     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73188         0.25928         0.26870     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86974         0.32513         0.33694     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01624         0.25588         0.26360     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17025         0.32452         0.33462     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33058         0.41479         0.42821     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49589         0.48848         0.50444     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66496         0.64032         0.66185     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83665         0.74176         0.76678     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00987         0.85855         0.88768     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18367         0.99442         1.02816     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00531         0.00303         0.00312     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02256         0.00635         0.00647     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05713         0.01768         0.01805     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11259         0.04403         0.04509     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19151         0.07988         0.08179     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29581         0.15670         0.16089     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42669         0.24111         0.24763     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58454         0.36057         0.37047     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76887         0.52519         0.53972     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97859         0.34180         0.34530     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21246         0.49777         0.50375     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46830         0.71172         0.72280     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74370         0.92163         0.93684     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03648         1.42170         1.44991     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34448         1.74609         1.78183     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66520         2.13856         2.18368     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99588         2.62852         2.68535     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33385         1.37616         1.38020     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.67709         1.75642         1.76524     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.02327         2.40924         2.43115     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.37046         2.86103         2.89003     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00141         0.00125         0.00127     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00150         0.00139         0.00141     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00141         0.00138         0.00141     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00092         0.00099         0.00101     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00011         0.00006         0.00006     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00115         0.00086         0.00086     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01166         0.00956         0.00957     5.00000e+09         0.01068     3.00690e-05         0.95970
