Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.46       91.3 
comp. 1      4.66        118 
comp. 2      0.0       0.0
chi2/DOF: 0.5995
Reddening E(B-V): 0.199
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 22.49 s
Spec Norm factor: 12.0220
Spec Norm lambda: 5600.00
Mini: 496191.6802
Mcor: 475266.1681
++++++++++++++++++++++++++++++
Gas V= 4.66 and sigma= 118.21 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.36e+00
Hgamma 5.22e-01
Hbeta 2.49e+00
Halpha 3.04e+00
[SII]6716 1.60e+00
[SII]6731 8.27e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 6.66e-01
[HeI]4143 0.00e+00
[HeI]4471 6.96e-01
[HeI]5875 5.20e-01
[HeI]6678 1.19e-01
[OIII]4363 3.07e-01
[ClIII]5517 1.55e-01
[OIII]5007d 1.51e+00
[OI]6300d 7.78e-01
[NII]6583d 2.71e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00124         0.00038         0.00039     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01288         0.00407         0.00423     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03776         0.01249         0.01296     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07740         0.01738         0.01798     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13318         0.03212         0.03324     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20597         0.05564         0.05762     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29624         0.08296         0.08593     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40396         0.12982         0.13455     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52876         0.17642         0.18286     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66950         0.23329         0.24184     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82459         0.30320         0.31430     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99249         0.24581         0.25329     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17202         0.31969         0.32972     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36147         0.41746         0.43109     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55885         0.50069         0.51719     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76233         0.66665         0.68925     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97018         0.78265         0.80926     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18065         0.91622         0.94757     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39212         1.07148         1.10814     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00005         0.00001         0.00001     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00864         0.00263         0.00269     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03459         0.01331         0.01363     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08453         0.03468         0.03552     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16338         0.08513         0.08743     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27461         0.15263         0.15680     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42031         0.25501         0.26209     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60104         0.40382         0.41511     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81636         0.28046         0.28341     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06582         0.43039         0.43568     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34688         0.64216         0.65233     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65650         0.86118         0.87563     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99211         1.36792         1.39544     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35110         1.72231         1.75804     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73003         2.15466         2.20072     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12477         2.69665         2.75570     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53127         1.43375         1.43835     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94663         1.85426         1.86408     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.36695         2.57217         2.59626     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.78900         3.08362         3.11572     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00265         0.00230         0.00233     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00286         0.00260         0.00264     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00278         0.00269         0.00273     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00205         0.00219         0.00222     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00075         0.00038         0.00037     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00020         0.00012         0.00012     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
