Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       1.4        108 
comp. 1      60.3        499 
comp. 2      0.0       0.0
chi2/DOF: 0.5981
Reddening E(B-V): 0.149
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 15.71 s
Spec Norm factor: 15.3198
Spec Norm lambda: 5600.00
Mini: 644097.6903
Mcor: 616769.5049
++++++++++++++++++++++++++++++
Gas V= 60.27 and sigma= 498.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.18e+00
Hbeta 1.64e+00
Halpha 4.21e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.73e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 8.69e-01
[ClIII]5517 9.99e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00138         0.00045         0.00046     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01793         0.00395         0.00409     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.05393         0.01277         0.01322     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.11135         0.02953         0.03059     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.19169         0.05270         0.05460     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.29585         0.09334         0.09676     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.42424         0.13896         0.14407     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.57591         0.19701         0.20427     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.74902         0.27037         0.28034     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.94170         0.22896         0.23599     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15247         0.30860         0.31837     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37902         0.41510         0.42876     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61837         0.51028         0.52725     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.86772         0.69358         0.71728     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.12433         0.82843         0.85683     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.38534         0.98388         1.01781     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.64804         1.16440         1.20456     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00009         0.00004         0.00004     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01190         0.00479         0.00491     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04913         0.02513         0.02582     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.12214         0.06664         0.06848     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.23740         0.14140         0.14536     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.39829         0.26270         0.27011     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.60633         0.20449         0.20669     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.86284         0.34204         0.34634     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.16547         0.54549         0.55428     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.51069         0.77100         0.78414     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.89560         1.27781         1.30387     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31708         1.66630         1.70133     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77032         2.14643         2.19289     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.24910         2.75261         2.81363     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.74709         1.49352         1.49871     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.25979         1.96474         1.97568     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.78084         2.76439         2.79103     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.30481         3.35319         3.38901     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00408         0.00348         0.00353     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00441         0.00395         0.00401     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00428         0.00406         0.00413     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00311         0.00325         0.00330     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00111         0.00055         0.00054     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00087         0.00050         0.00050     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00154         0.00112         0.00112     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00171         0.00136         0.00136     5.00000e+09         0.01068     3.00690e-05         0.95970
