Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.6       7.69 
comp. 1      4.13        256 
comp. 2      0.0       0.0
chi2/DOF: 1.112
Reddening E(B-V): 0.176
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 12.15 s
Spec Norm factor: 23.2657
Spec Norm lambda: 5600.00
Mini: 956242.6323
Mcor: 915976.4079
++++++++++++++++++++++++++++++
Gas V= 4.13 and sigma= 256.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.60e-01
Hdelta 8.83e-01
Hgamma 3.23e+00
Hbeta 2.91e+00
Halpha 1.16e+00
[SII]6716 0.00e+00
[SII]6731 1.36e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.31e+00
[HeI]5875 2.87e-01
[HeI]6678 4.37e-01
[OIII]4363 3.72e-01
[ClIII]5517 1.54e+00
[OIII]5007d 3.76e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00516         0.00158         0.00164     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02131         0.00677         0.00703     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05050         0.01677         0.01741     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09395         0.02118         0.02191     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15280         0.03700         0.03829     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22766         0.06176         0.06395     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31880         0.08965         0.09286     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42609         0.13751         0.14251     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54911         0.18398         0.19068     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68675         0.24031         0.24909     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83749         0.30923         0.32054     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99985         0.24867         0.25623     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17273         0.32122         0.33129     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35453         0.41707         0.43066     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54339         0.49780         0.51418     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73770         0.66010         0.68243     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93592         0.77227         0.79848     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.13647         0.90143         0.93221     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.33790         1.05160         1.08751     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00259         0.00072         0.00073     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01715         0.00524         0.00536     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05100         0.01970         0.02018     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10922         0.04499         0.04608     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19570         0.10240         0.10515     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.31312         0.17477         0.17953     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.46296         0.28207         0.28988     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.64539         0.43544         0.44758     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85979         0.29662         0.29972     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.10567         0.44836         0.45384     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38057         0.66098         0.67141     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68157         0.87789         0.89256     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00618         1.38337         1.41111     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35189         1.73012         1.76590     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71547         2.15217         2.19803     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09312         2.68056         2.73907     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48124         1.41937         1.42383     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.87728         1.82933         1.83890     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.27777         2.53022         2.55375     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.67979         3.02595         3.05725     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00253         0.00220         0.00223     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00267         0.00244         0.00248     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00257         0.00250         0.00253     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00192         0.00205         0.00208     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00073         0.00037         0.00037     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00021         0.00013         0.00013     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00012         0.00010         0.00010     5.00000e+09         0.01068     3.00690e-05         0.95970
