Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.5        134 
comp. 1      18.7        131 
comp. 2      0.0       0.0
chi2/DOF: 0.6767
Reddening E(B-V): 0.149
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 17.65 s
Spec Norm factor: 34.4331
Spec Norm lambda: 5600.00
Mini: 1415050.3804
Mcor: 1355466.2157
++++++++++++++++++++++++++++++
Gas V= 18.69 and sigma= 131.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.15e+00
Hdelta 1.86e+00
Hgamma 3.07e+00
Hbeta 4.92e+00
Halpha 8.97e+00
[SII]6716 1.79e+00
[SII]6731 1.23e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.71e-01
[HeI]5875 1.95e+00
[HeI]6678 3.32e-01
[OIII]4363 1.37e-01
[ClIII]5517 8.31e-01
[OIII]5007d 4.19e+00
[OI]6300d 0.00e+00
[NII]6583d 5.91e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00525         0.00161         0.00167     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02146         0.00682         0.00708     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05070         0.01684         0.01748     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09424         0.02125         0.02198     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15315         0.03709         0.03838     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22809         0.06188         0.06408     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31935         0.08981         0.09303     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42677         0.13775         0.14275     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54989         0.18427         0.19098     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68759         0.24063         0.24943     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83832         0.30958         0.32089     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00060         0.24889         0.25645     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17325         0.32141         0.33148     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35472         0.41719         0.43078     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54319         0.49780         0.51418     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73705         0.65993         0.68226     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93475         0.77190         0.79809     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.13473         0.90082         0.93157     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.33560         1.05069         1.08657     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00262         0.00073         0.00074     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01723         0.00527         0.00538     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05113         0.01975         0.02023     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10945         0.04509         0.04618     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19604         0.10259         0.10535     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.31361         0.17506         0.17983     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.46363         0.28252         0.29033     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.64634         0.43613         0.44829     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.86108         0.29710         0.30021     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.10718         0.44903         0.45451     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38219         0.66185         0.67229     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68315         0.87882         0.89351     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00753         1.38448         1.41224     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35282         1.73103         1.76682     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71579         2.15271         2.19857     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09272         2.68056         2.73907     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48002         1.41906         1.42352     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.87508         1.82853         1.83809     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.27449         2.52861         2.55212     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.67540         3.02350         3.05478     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00235         0.00205         0.00208     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00253         0.00232         0.00235     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00247         0.00240         0.00243     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00185         0.00198         0.00201     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00073         0.00037         0.00037     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00023         0.00013         0.00013     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00011         0.00009         0.00009     5.00000e+09         0.01068     3.00690e-05         0.95970
