Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.656        192 
comp. 1     -83.3        659 
comp. 2      0.0       0.0
chi2/DOF: 2.089
Reddening E(B-V): 0.196
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 21.10 s
Spec Norm factor: 72.0730
Spec Norm lambda: 5600.00
Mini: 2926302.5951
Mcor: 2803656.2885
++++++++++++++++++++++++++++++
Gas V= -83.27 and sigma= 659.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.40e+00
Hgamma 5.78e+00
Hbeta 9.68e+00
Halpha 3.10e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.69e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.73e-01
[OIII]5007d 2.73e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00101         0.00027         0.00028     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00884         0.00265         0.00275     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02596         0.00805         0.00836     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05382         0.01731         0.01797     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09347         0.03142         0.03261     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14569         0.03326         0.03439     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21107         0.05174         0.05353     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28978         0.07958         0.08239     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38166         0.10865         0.11251     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48629         0.15887         0.16461     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60306         0.20454         0.21195     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73093         0.25891         0.26832     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86868         0.32469         0.33649     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01511         0.25557         0.26328     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16926         0.32421         0.33430     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32993         0.41454         0.42795     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49574         0.48836         0.50432     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66544         0.64042         0.66195     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83791         0.74218         0.76721     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01201         0.85935         0.88851     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18673         0.99569         1.02947     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00550         0.00314         0.00323     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02282         0.00643         0.00655     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05752         0.01780         0.01818     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11307         0.04421         0.04527     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19193         0.08004         0.08196     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29606         0.15681         0.16101     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42671         0.24110         0.24762     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58425         0.36034         0.37024     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76815         0.52464         0.53915     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97734         0.34132         0.34482     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21078         0.49701         0.50298     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46629         0.71066         0.72172     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74146         0.92033         0.93552     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03421         1.41993         1.44811     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34250         1.74439         1.78010     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66386         2.13722         2.18230     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99546         2.62783         2.68464     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33460         1.37630         1.38034     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.67934         1.75728         1.76610     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.02720         2.41129         2.43322     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.37614         2.86439         2.89343     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00158         0.00139         0.00141     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00164         0.00152         0.00154     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00150         0.00147         0.00150     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00094         0.00101         0.00103     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00005         0.00003         0.00003     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00124         0.00094         0.00094     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01196         0.00980         0.00981     5.00000e+09         0.01068     3.00690e-05         0.95970
