Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.8       7.69 
comp. 1        18       66.1 
comp. 2      0.0       0.0
chi2/DOF: 0.7077
Reddening E(B-V): 0.264
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 16.27 s
Spec Norm factor: 21.2018
Spec Norm lambda: 5600.00
Mini: 774849.5631
Mcor: 744033.0943
++++++++++++++++++++++++++++++
Gas V= 17.96 and sigma= 66.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.34e+00
Hgamma 1.58e+00
Hbeta 3.46e+00
Halpha 8.99e+00
[SII]6716 2.46e+00
[SII]6731 1.02e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 1.71e-02
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.58e-01
[HeI]5875 0.00e+00
[HeI]6678 2.25e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.53e-01
[OIII]5007d 2.12e+00
[OI]6300d 0.00e+00
[NII]6583d 4.11e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.03797         0.01162         0.01206     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.07643         0.02423         0.02514     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.11553         0.03799         0.03941     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.15534         0.03746         0.03874     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.19583         0.05072         0.05247     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.23708         0.06706         0.06939     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.27923         0.08138         0.08423     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.32234         0.10743         0.11124     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.36646         0.12629         0.13077     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.41159         0.14710         0.15233     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.45766         0.17092         0.17700     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.50457         0.12796         0.13203     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.55216         0.15038         0.15523     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.60033         0.18316         0.18920     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.64905         0.20526         0.21210     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.69827         0.25343         0.26200     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.74795         0.28183         0.29139     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79800         0.31404         0.32473     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84835         0.35228         0.36427     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.89887         0.25142         0.25843     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.94946         0.29248         0.30091     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.00004         0.34630         0.35671     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.05059         0.38109         0.39266     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.10111         0.47040         0.48513     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.15156         0.51663         0.53286     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.20198         0.57035         0.58839     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.25237         0.63352         0.65356     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.07638         0.02659         0.02725     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.15347         0.06131         0.06293     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.23167         0.09797         0.10060     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.31121         0.16085         0.16540     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.39218         0.21544         0.22158     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.47472         0.27849         0.28648     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.55901         0.35442         0.36463     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.64523         0.20190         0.20526     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.73345         0.25215         0.25689     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.82369         0.35782         0.36560     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.91581         0.42430         0.43348     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.00960         0.59409         0.60861     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.10478         0.69348         0.71065     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.20114         0.82303         0.84375     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.29856         0.98531         1.01032     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.39698         0.54201         0.54634     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.49630         0.68238         0.68903     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59639         0.85957         0.87100     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69707         0.99639         1.01058     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.79812         1.39442         1.41892     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.89930         1.57131         1.59990     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.00046         1.78307         1.81663     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.10151         2.04818         2.08779     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.20248         1.00991         1.01062     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.30334         1.22216         1.22556     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.40411         1.59920         1.61015     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.50485         1.82149         1.83585     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.11501         0.11835         0.11982     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.23082         0.25191         0.25523     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.34813         0.41860         0.42438     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.46741         0.26567         0.26323     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.58884         0.39010         0.38749     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.71265         0.59700         0.59598     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.83908         0.76355         0.76313     5.00000e+09         0.01068     3.00690e-05         0.95970
