Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.56        171 
comp. 1      4.99        213 
comp. 2      0.0       0.0
chi2/DOF: 1.142
Reddening E(B-V): 0.299
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 12.58 s
Spec Norm factor: 64.7313
Spec Norm lambda: 5600.00
Mini: 2544718.1587
Mcor: 2439569.7615
++++++++++++++++++++++++++++++
Gas V= 4.99 and sigma= 213.04 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.90e+00
Hgamma 6.29e+00
Hbeta 8.40e+00
Halpha 1.07e+01
[SII]6716 2.70e+00
[SII]6731 1.06e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.50e-01
[HeI]5875 1.58e+00
[HeI]6678 0.00e+00
[OIII]4363 1.89e-01
[ClIII]5517 6.26e-01
[OIII]5007d 5.86e+00
[OI]6300d 0.00e+00
[NII]6583d 1.06e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00135         0.00041         0.00043     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00657         0.00147         0.00153     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01680         0.00405         0.00419     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03293         0.00866         0.00897     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05568         0.01509         0.01564     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08564         0.02653         0.02752     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.12325         0.03949         0.04096     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16873         0.05606         0.05815     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.22210         0.07711         0.07998     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.28326         0.06678         0.06902     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.35204         0.08914         0.09216     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42812         0.12143         0.12563     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.51111         0.15027         0.15552     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60054         0.20263         0.20982     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69590         0.24377         0.25245     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79656         0.29142         0.30182     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90184         0.34815         0.36058     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01109         0.26291         0.27067     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12377         0.32182         0.33163     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.23926         0.39895         0.41161     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.35695         0.45759         0.47225     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.47627         0.58631         0.60564     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.59672         0.66594         0.68798     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.71782         0.75778         0.78301     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.83917         0.86491         0.89371     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00013         0.00005         0.00005     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00395         0.00155         0.00160     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01483         0.00712         0.00734     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03539         0.01807         0.01862     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06770         0.03692         0.03804     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.11327         0.06676         0.06879     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.17320         0.05038         0.05130     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.24842         0.07939         0.08102     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.33930         0.13703         0.14023     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.44591         0.19206         0.19653     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.56814         0.31080         0.31891     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.70566         0.41179         0.42266     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.85787         0.54646         0.56112     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.02390         0.72225         0.74178     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.20275         0.43382         0.43800     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.39345         0.59077         0.59750     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59469         0.79825         0.81017     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80513         0.98528         1.00092     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02358         1.45886         1.48689     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.24891         1.72966         1.76397     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.47992         2.05493         2.09699     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.71530         2.46022         2.51185     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.95386         1.25916         1.26208     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.19470         1.57587         1.58281     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.43679         2.12531         2.14331     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.67931         2.48731         2.51097     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00099         0.00100         0.00102     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00750         0.00838         0.00851     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02405         0.01271         0.01261     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.05499         0.03387         0.03369     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.10350         0.08060         0.08060     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.17193         0.14545         0.14560     5.00000e+09         0.01068     3.00690e-05         0.95970
