Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.18       99.3 
comp. 1      12.1        123 
comp. 2      0.0       0.0
chi2/DOF: 0.7107
Reddening E(B-V): 0.214
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 19.82 s
Spec Norm factor: 24.2450
Spec Norm lambda: 5600.00
Mini: 994503.3944
Mcor: 952656.0836
++++++++++++++++++++++++++++++
Gas V= 12.09 and sigma= 122.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.11e-01
Hgamma 4.37e+00
Hbeta 3.51e+00
Halpha 6.36e+00
[SII]6716 2.34e+00
[SII]6731 1.67e+00
[SII]4068 0.00e+00
[SIII]6312 3.17e-01
[NIII]3967 0.00e+00
[HeI]4026 3.12e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.60e-01
[HeI]6678 3.18e-01
[OIII]4363 9.84e-01
[ClIII]5517 0.00e+00
[OIII]5007d 2.83e+00
[OI]6300d 0.00e+00
[NII]6583d 4.95e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00731         0.00224         0.00233     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02564         0.00816         0.00847     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05674         0.01888         0.01960     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10188         0.02302         0.02381     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16203         0.03932         0.04069     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23781         0.06464         0.06694     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32943         0.09282         0.09614     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43664         0.14120         0.14632     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55895         0.18765         0.19448     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69523         0.24376         0.25266     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84402         0.31227         0.32367     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00387         0.25017         0.25776     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17358         0.32210         0.33218     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35165         0.41702         0.43060     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53639         0.49654         0.51285     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72622         0.65705         0.67926     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91969         0.76732         0.79334     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11532         0.89429         0.92480     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31177         1.04192         1.07746     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00405         0.00113         0.00115     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02152         0.00659         0.00673     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05891         0.02280         0.02335     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12074         0.04984         0.05104     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21048         0.11035         0.11332     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33057         0.18488         0.18991     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48231         0.29445         0.30259     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66575         0.45007         0.46261     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88012         0.30424         0.30741     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12463         0.45696         0.46253     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39686         0.67012         0.68067     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69396         0.88612         0.90090     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01344         1.39115         1.41900     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35284         1.73428         1.77009     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70907         2.15139         2.19716     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07857         2.67328         2.73154     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45789         1.41267         1.41707     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84455         1.81751         1.82696     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.23533         2.51013         2.53340     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.62754         2.99815         3.02907     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00211         0.00185         0.00187     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00227         0.00208         0.00211     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00219         0.00213         0.00217     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00159         0.00170         0.00173     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00048         0.00024         0.00024     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00085         0.00069         0.00069     5.00000e+09         0.01068     3.00690e-05         0.95970
