Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.98        187 
comp. 1      10.6        596 
comp. 2      0.0       0.0
chi2/DOF: 1.401
Reddening E(B-V): 0.193
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 29.25 s
Spec Norm factor: 42.3586
Spec Norm lambda: 5600.00
Mini: 1740931.1641
Mcor: 1667624.2921
++++++++++++++++++++++++++++++
Gas V= 10.60 and sigma= 595.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.65e-01
Hgamma 3.57e+00
Hbeta 6.02e+00
Halpha 3.60e+00
[SII]6716 0.00e+00
[SII]6731 1.40e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.39e-01
[HeI]5875 4.00e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.52e+00
[OIII]5007d 1.81e+00
[OI]6300d 0.00e+00
[NII]6583d 4.99e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00552         0.00169         0.00176     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02182         0.00694         0.00720     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05099         0.01693         0.01758     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09437         0.02128         0.02201     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15313         0.03709         0.03837     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22797         0.06185         0.06404     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31915         0.08975         0.09296     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42649         0.13764         0.14264     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54951         0.18412         0.19083     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68709         0.24044         0.24922     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83775         0.30934         0.32065     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00004         0.24872         0.25628     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17283         0.32126         0.33133     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35456         0.41710         0.43069     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54342         0.49783         0.51420     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73775         0.66013         0.68247     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93599         0.77232         0.79853     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.13658         0.90150         0.93229     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.33805         1.05170         1.08761     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00270         0.00075         0.00076     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01745         0.00534         0.00545     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05137         0.01984         0.02032     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10951         0.04512         0.04621     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19581         0.10246         0.10522     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.31309         0.17475         0.17952     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.46290         0.28204         0.28984     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.64545         0.43549         0.44763     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.86004         0.29672         0.29982     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.10597         0.44849         0.45397     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38079         0.66111         0.67154     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68162         0.87794         0.89261     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00602         1.38330         1.41104     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35155         1.72993         1.76570     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71506         2.15191         2.19776     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09280         2.68035         2.73886     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48108         1.41935         1.42381     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.87729         1.82939         1.83895     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.27796         2.53041         2.55394     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.68018         3.02629         3.05760     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00220         0.00192         0.00195     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00238         0.00218         0.00221     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00231         0.00224         0.00228     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00169         0.00181         0.00184     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00054         0.00027         0.00027     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00009         0.00006         0.00006     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00011         0.00009         0.00009     5.00000e+09         0.01068     3.00690e-05         0.95970
