Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        12        128 
comp. 1      73.1        688 
comp. 2      0.0       0.0
chi2/DOF: 0.7158
Reddening E(B-V): 0.159
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 44.28 s
Spec Norm factor: 34.5226
Spec Norm lambda: 5600.00
Mini: 1414748.3262
Mcor: 1355239.5566
++++++++++++++++++++++++++++++
Gas V= 73.09 and sigma= 688.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.69e+00
Hgamma 3.29e+00
Hbeta 2.31e+00
Halpha 1.39e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.22e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 6.10e-02
[ClIII]5517 1.59e+00
[OIII]5007d 5.46e-01
[OI]6300d 1.51e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00027         0.00008         0.00008     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00867         0.00266         0.00276     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02810         0.00896         0.00930     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06014         0.02003         0.02079     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10600         0.02397         0.02479     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16673         0.04050         0.04190     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24290         0.06609         0.06843     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33462         0.09437         0.09775     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44164         0.14295         0.14813     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56341         0.18933         0.19622     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69884         0.24526         0.25421     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84649         0.31348         0.32492     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00498         0.25068         0.25829     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17319         0.32230         0.33238     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34965         0.41680         0.43036     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53266         0.49580         0.51208     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72068         0.65555         0.67770     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91227         0.76508         0.79100     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10598         0.89118         0.92157     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30050         1.03782         1.07321     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00504         0.00141         0.00143     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02419         0.00742         0.00757     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06349         0.02460         0.02519     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12712         0.05252         0.05379     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21838         0.11460         0.11768     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33965         0.19013         0.19530     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49212         0.30072         0.30902     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67575         0.45726         0.46999     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88970         0.30784         0.31105     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13315         0.46085         0.46646     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40369         0.67403         0.68463     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69855         0.88936         0.90418     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01535         1.39378         1.42166     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35173         1.73510         1.77090     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70469         2.14994         2.19565     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07073         2.66899         2.72711     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44642         1.40932         1.41368     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82934         1.81203         1.82142     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.21632         2.50122         2.52436     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.60471         2.98617         3.01692     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00203         0.00177         0.00180     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00218         0.00200         0.00203     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00211         0.00205         0.00208     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00151         0.00162         0.00165     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00131         0.00106         0.00106     5.00000e+09         0.01068     3.00690e-05         0.95970
