Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.61        142 
comp. 1      -177        787 
comp. 2      0.0       0.0
chi2/DOF: 0.9165
Reddening E(B-V): 0.149
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 28.58 s
Spec Norm factor: 33.9363
Spec Norm lambda: 5600.00
Mini: 1405396.6283
Mcor: 1346058.9516
++++++++++++++++++++++++++++++
Gas V= -176.53 and sigma= 786.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.42e+00
Hgamma 1.33e+00
Hbeta 3.06e+00
Halpha 5.91e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.04e-01
[HeI]5875 3.32e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.06e-01
[OIII]5007d 5.71e-01
[OI]6300d 0.00e+00
[NII]6583d 3.13e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00807         0.00254         0.00264     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02906         0.00958         0.00994     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06514         0.01458         0.01508     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11794         0.02835         0.02934     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18859         0.05078         0.05259     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27773         0.07751         0.08030     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38543         0.12345         0.12795     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51136         0.17004         0.17626     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65440         0.22726         0.23560     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81293         0.29791         0.30883     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98538         0.24322         0.25064     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17044         0.31818         0.32819     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36635         0.41755         0.43120     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57093         0.50287         0.51947     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78220         0.67190         0.69471     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99828         0.79114         0.81809     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.21725         0.92847         0.96029     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.43732         1.08806         1.12534     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00469         0.00142         0.00145     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02445         0.00937         0.00960     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06725         0.02750         0.02816     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13912         0.07224         0.07420     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.24443         0.13540         0.13911     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.38587         0.23333         0.23982     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.56438         0.37792         0.38850     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.77969         0.26696         0.26978     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.03145         0.41511         0.42023     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.31712         0.62586         0.63581     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63356         0.84641         0.86065     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97816         1.35378         1.38109     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34824         1.71443         1.75009     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74013         2.15537         2.20155     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14937         2.70876         2.76821     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.57152         1.44522         1.44993     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.00339         1.87461         1.88463     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.44075         2.60685         2.63140     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.88002         3.13167         3.16443     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00261         0.00226         0.00229     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00284         0.00258         0.00262     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00277         0.00267         0.00271     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00200         0.00212         0.00216     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00058         0.00029         0.00029     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00008         0.00005         0.00004     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
