Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.06        122 
comp. 1        16         97 
comp. 2      0.0       0.0
chi2/DOF: 0.7228
Reddening E(B-V): 0.177
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 15.30 s
Spec Norm factor: 37.2052
Spec Norm lambda: 5600.00
Mini: 1505559.7975
Mcor: 1442545.5383
++++++++++++++++++++++++++++++
Gas V= 16.03 and sigma= 96.97 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.61e-01
Hdelta 5.11e+00
Hgamma 4.91e+00
Hbeta 8.78e+00
Halpha 1.10e+01
[SII]6716 1.00e+00
[SII]6731 2.13e+00
[SII]4068 0.00e+00
[SIII]6312 5.27e-02
[NIII]3967 1.62e-02
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.17e+00
[HeI]5875 6.93e-01
[HeI]6678 0.00e+00
[OIII]4363 1.67e+00
[ClIII]5517 6.39e-01
[OIII]5007d 3.03e+00
[OI]6300d 0.00e+00
[NII]6583d 7.60e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00350         0.00092         0.00096     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01423         0.00428         0.00444     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03415         0.01063         0.01103     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06456         0.02084         0.02163     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10643         0.03590         0.03726     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16042         0.03674         0.03799     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22693         0.05582         0.05774     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30603         0.08432         0.08729     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39753         0.11354         0.11758     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50096         0.16421         0.17013     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61570         0.20953         0.21711     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74077         0.26328         0.27283     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87500         0.32815         0.34006     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01728         0.25697         0.26471     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16661         0.32456         0.33464     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32188         0.41340         0.42676     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48184         0.48545         0.50128     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64537         0.63483         0.65613     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81142         0.73393         0.75864     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.97895         0.84806         0.87679     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.14704         0.98089         1.01412     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00148         0.00078         0.00081     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01074         0.00615         0.00634     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03317         0.00937         0.00955     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07324         0.02274         0.02322     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13390         0.05253         0.05379     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21725         0.09090         0.09307     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.32491         0.17267         0.17727     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45782         0.25954         0.26654     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61616         0.38130         0.39175     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.79933         0.54776         0.56288     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00619         0.35257         0.35616     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23563         0.50891         0.51500     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48557         0.72241         0.73361     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75372         0.92991         0.94520     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03809         1.42741         1.45565     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33673         1.74593         1.78156     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64734         2.13108         2.17591     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.96733         2.61187         2.66817     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.29421         1.36418         1.36810     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.62616         1.73768         1.74630     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.96094         2.37956         2.40106     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.29670         2.82182         2.85025     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00138         0.00122         0.00124     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00143         0.00133         0.00135     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00131         0.00129         0.00131     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00080         0.00086         0.00088     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00416         0.00315         0.00315     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02013         0.01654         0.01657     5.00000e+09         0.01068     3.00690e-05         0.95970
