Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.11        129 
comp. 1      -107        590 
comp. 2      0.0       0.0
chi2/DOF: 1.145
Reddening E(B-V): 0.178
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 32.62 s
Spec Norm factor: 50.4725
Spec Norm lambda: 5600.00
Mini: 2061048.5009
Mcor: 1974471.3043
++++++++++++++++++++++++++++++
Gas V= -106.84 and sigma= 589.71 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.73e-01
Hgamma 3.56e+00
Hbeta 4.10e+00
Halpha 1.81e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.55e-03
[HeI]5875 1.02e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.77e+00
[OIII]5007d 8.65e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00298         0.00089         0.00092     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01468         0.00453         0.00470     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03738         0.01196         0.01241     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07243         0.02421         0.02513     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12087         0.02743         0.02837     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18356         0.04474         0.04629     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26089         0.07124         0.07376     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35286         0.09987         0.10344     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45913         0.14914         0.15454     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57912         0.19530         0.20239     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71175         0.25068         0.25981     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85565         0.31800         0.32959     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00953         0.25271         0.26036     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17230         0.32320         0.33329     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34259         0.41609         0.42960     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51883         0.49307         0.50924     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69961         0.64983         0.67174     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.88360         0.75629         0.78187     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.06950         0.87886         0.90878     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.25613         1.02142         1.05619     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00127         0.00072         0.00074     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01072         0.00300         0.00306     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03575         0.01100         0.01123     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08133         0.03162         0.03238     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15098         0.06260         0.06411     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24745         0.13032         0.13381     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.37266         0.20935         0.21504     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.52744         0.32345         0.33237     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.71155         0.48320         0.49662     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.92402         0.32086         0.32417     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.16391         0.47504         0.48080     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42888         0.68857         0.69936     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71630         0.90185         0.91683     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02389         1.40467         1.43268     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34941         1.73955         1.77533     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69003         2.14590         2.19138     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04253         2.65389         2.71152     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.40378         1.39683         1.40107     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.77154         1.79103         1.80020     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.14295         2.46644         2.48911     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.51562         2.93881         2.96890     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00183         0.00160         0.00163     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00196         0.00180         0.00183     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00189         0.00185         0.00187     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00136         0.00146         0.00149     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00039         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00429         0.00350         0.00350     5.00000e+09         0.01068     3.00690e-05         0.95970
