Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.13        182 
comp. 1      84.6      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.199
Reddening E(B-V): 0.276
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 37.24 s
Spec Norm factor: 66.8282
Spec Norm lambda: 5600.00
Mini: 2655738.3045
Mcor: 2545455.7527
++++++++++++++++++++++++++++++
Gas V= 84.57 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.74e-01
Hgamma 4.53e+00
Hbeta 6.59e+00
Halpha 1.53e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.52e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.60e+00
[OIII]5007d 1.60e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00038         0.00008         0.00009     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00453         0.00108         0.00112     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01421         0.00370         0.00383     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03062         0.00821         0.00851     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05468         0.01676         0.01739     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08720         0.02764         0.02867     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12869         0.04230         0.04388     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17943         0.06162         0.06393     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23948         0.05585         0.05774     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30880         0.07735         0.07999     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38716         0.10863         0.11242     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47417         0.13791         0.14276     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56931         0.19002         0.19681     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67203         0.23288         0.24122     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78157         0.28286         0.29302     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89709         0.34259         0.35490     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01781         0.26180         0.26960     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14305         0.32382         0.33376     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27206         0.40510         0.41804     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40402         0.46836         0.48348     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.53819         0.60432         0.62439     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.67392         0.69062         0.71363     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.81054         0.79008         0.81657     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.94751         0.90600         0.93637     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00209         0.00099         0.00102     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01122         0.00567         0.00584     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03097         0.01671         0.01722     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06392         0.03727         0.03841     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.11204         0.03224         0.03284     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.17706         0.05598         0.05714     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.25995         0.10385         0.10630     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.36124         0.15391         0.15753     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.48120         0.26040         0.26726     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.61980         0.35779         0.36732     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.77658         0.48936         0.50259     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.95066         0.66337         0.68146     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.14094         0.40710         0.41110     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34634         0.56465         0.57121     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56531         0.77511         0.78685     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79619         0.96985         0.98545     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03754         1.45312         1.48135     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28801         1.74078         1.77570     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54605         2.08702         2.13019     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.80999         2.51860         2.57201     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.07822         1.29805         1.30133     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.34958         1.63449         1.64204     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.62268         2.21614         2.23540     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.89637         2.60569         2.63105     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00075         0.00067         0.00068     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00039         0.00037         0.00037     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00435         0.00227         0.00226     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01902         0.01159         0.01153     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04911         0.03784         0.03784     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09876         0.08265         0.08275     5.00000e+09         0.01068     3.00690e-05         0.95970
