Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.63        132 
comp. 1      2.18        162 
comp. 2      0.0       0.0
chi2/DOF: 0.7172
Reddening E(B-V): 0.192
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 19.17 s
Spec Norm factor: 25.4561
Spec Norm lambda: 5600.00
Mini: 1039177.8439
Mcor: 995531.4987
++++++++++++++++++++++++++++++
Gas V= 2.18 and sigma= 162.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.58e-01
Hdelta 1.11e+00
Hgamma 2.13e+00
Hbeta 2.57e+00
Halpha 2.97e+00
[SII]6716 1.10e+00
[SII]6731 1.52e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.71e-01
[HeI]5875 5.28e-01
[HeI]6678 3.60e-01
[OIII]4363 2.25e-01
[ClIII]5517 2.92e-01
[OIII]5007d 4.03e+00
[OI]6300d 0.00e+00
[NII]6583d 3.41e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00309         0.00092         0.00096     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01507         0.00465         0.00483     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03817         0.01221         0.01268     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07363         0.02462         0.02555     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12241         0.02779         0.02874     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18530         0.04518         0.04675     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26266         0.07174         0.07428     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35452         0.10037         0.10396     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46059         0.14966         0.15508     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58031         0.19576         0.20287     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71261         0.25106         0.26021     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85611         0.31827         0.32986     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00949         0.25278         0.26043     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17170         0.32313         0.33322     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34141         0.41586         0.42936     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51707         0.49266         0.50880     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69732         0.64916         0.67104     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.88080         0.75540         0.78095     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.06622         0.87774         0.90761     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.25238         1.02004         1.05476     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00147         0.00083         0.00086     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01126         0.00316         0.00322     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03688         0.01135         0.01159     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08324         0.03237         0.03315     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15368         0.06374         0.06527     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25082         0.13213         0.13568     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.37642         0.21153         0.21727     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.53128         0.32591         0.33489     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.71518         0.48582         0.49931     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.92721         0.32206         0.32539     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.16654         0.47627         0.48203     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43083         0.68973         0.70053     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71743         0.90273         0.91771     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02405         1.40522         1.43324     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34846         1.73939         1.77516     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68791         2.14487         2.19032     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03921         2.65182         2.70940     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.39933         1.39544         1.39966     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.76602         1.78896         1.79811     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.13638         2.46330         2.48592     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.50802         2.93478         2.96481     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00199         0.00175         0.00177     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00213         0.00196         0.00199     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00206         0.00201         0.00204     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00149         0.00160         0.00163     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00047         0.00024         0.00024     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00469         0.00382         0.00383     5.00000e+09         0.01068     3.00690e-05         0.95970
